LON,LAT,EDO,CLAVE,ESTACION,jun-20
-110.059167,23.805,BCS,SANBS,"San Antonio Sur, B.C.S.",16.51
-112.478611,26.2575,BCS,SANJUANICO,"San Juanico, B.C.S. SMN*",0.4
-109.995,24.083889,BCS,SARBS,"El Sargento, B.C.S.",0.02
-109.843889,23.738333,BCS,SBABS,"San Bartolo, B.C.S.",2.02
-109.708333,23.118889,BCS,SJCBS,"San José del Cabo, B.C.S.",0.01
-109.998611,23.555556,BCS,SLAGUNA,"Sierra La Laguna, B.C.S. SMN*",5.4
-109.713611,23.490278,BCS,SNTBS,"Santiago, B.C.S.",5.63
-112.272778,27.337778,BCS,SRLBS,"Observatorio de Santa Rosalía, B.C.S.",0
-110.210556,23.478889,BCS,TSNBS,"Todos Santos, B.C.S.",0.02
-89.743889,20.003889,CAMP,BOLCA,"Bolonchen, Camp.",661.5
-90.575556,19.295,CAMP,CANCA,"Canasayab, Camp.",439.1
-91.761389,18.654167,CAMP,CARCA,"El Carmen, Camp.",528.92
-90.72,19.361667,CAMP,CHMCA,"Champotón, Camp.",405.01
-90.558889,19.830556,CAMP,CMPCA,"Campeche, Camp.",417.5
-91.046111,18.184444,CAMP,CNDCA,"Candelaria, Camp.",506.9
-90.5075,19.836389,CAMP,COBCA,"Observatorio de Campeche, Camp.",360.51
-90.741111,18.604444,CAMP,ESCCA,"Escárcega, Camp.",683.9
-90.105556,20.184167,CAMP,HECCA,"Hecelchakán, Camp.",574.9
-89.848333,19.751944,CAMP,HPOCA,"Hopelchén, Camp.",703.2
-90.221389,19.605833,CAMP,NYXCA,"Noh Yaxché, Camp.",390.6
-92.091944,18.253056,CAMP,PLZCA,"Palizada, Camp.",325.8
-91.175833,18.972778,CAMP,SBNCA,"Sabancuy, Camp.",408.01
-89.859167,19.664444,CAMP,XCPCA,"Xcupil, Camp.",519.42
-89.396111,18.502222,CAMP,XPJCA,"Xpujil, Camp.",417.5
-107.482778,28.481667,CHIH,AGZCH,"Abraham González, Chih.",96.5
-107.255556,28.771667,CHIH,BACCH,"Bachíniva, Chih.",25.5
-106.219444,27.446667,CHIH,BOCADELRIO,"Boca del Río, Chih. SGT*",0
-108.206389,28.208889,CHIH,BSSCH,"Basaseachi, Chih.",61.1
-107.723611,27.033611,CHIH,BTPCH,"Batopilas, Chih.",14.51
-106.484722,28.802778,CHIH,C08099,"Majalca, Chih.",113
-108.52,28.147222,CHIH,C08182,"Moris, Chih.",91.03
-108.092778,29.251944,CHIH,C08219,"Peñitas, Chih.",13.5
-107.6975,28.759722,CHIH,C08243,"Tejolocachi, Chih.",56.5
-105.963611,28.773333,CHIH,C08270,"La Mesa, Chih.",52.5
-107.930833,30.376667,CHIH,CAGCH,"Observatorio de Nuevo Casas Grandes, Chih.",3.43
-106.84,28.396667,CHIH,CDCUAUHTEMOC,"Ciudad Cuauhtémoc, Chih. SMN*",9.4
-105.446944,28.210833,CHIH,CDLCH,"Ciudad Delicias, Chih.",1.5
-108.535556,27.392222,CHIH,CHICH,"Chínipas, Chih. SMN*",6.85
-106.030278,28.670556,CHIH,CHIHUAHUAob,"Observatorio de Chihuahua, Chih. SMN*",16.2
-106.770556,26.229444,CHIH,CHNCH,"Chinatú, Chih. SMN*",55.24
-106.400278,31.736667,CHIH,CJZCH,"Ciudad Juárez, Chih.",2.51
-105.381667,27.410278,CHIH,CL2CH,"Colina hidrométrica, Chih.",4.02
-108.541667,27.416667,CHIH,CNDCH,"Chínipas, Chih.",33.52
-105.382222,27.576389,CHIH,COLINA,"Colina, Chih. SGT*",3
-107.633333,27.75,CHIH,CRLCH,"Creel, Chih.",20.35
-106.119444,28.614722,CHIH,ERECH,"El Rejón, Chih.",12.72
-107.072222,26.816667,CHIH,GCCCH,"Guachochi, Chih. SMN*",14.6
-108.3,29.2,CHIH,GPCCH,"Guapoca, Chih.",30.42
-107.320556,26.677222,CHIH,GRCCH,"Guerachi, Chih.",18.41
-107.879167,26.870833,CHIH,IGNCH,"San Ignacio, Chih.",32
-108.427222,30.838889,CHIH,JANOS,"Janos, Chih. SMN*",18
-105.414167,27.544722,CHIH,LBQCH,"La Boquilla, Chih.",0.01
-107.025833,29.88,CHIH,LJSCH,"Las Lajas, Chih.",0.021
-105.28,28.984444,CHIH,LLNCH,"El Granero, Chih.",10.03
-107.994167,27.858611,CHIH,MAGCH,"Maguarichi, Chih. SMN*",5.33
-106.486111,28.803333,CHIH,MAJALCA,"Cumbres de Majalca, Chih. SMN*",28.6
-104.43,29.583333,CHIH,OJINAGAC,"Ojinaga Río Conchos, Chih. CILA*",9.5
-104.410833,29.565,CHIH,OJNCH,"Ojinaga, Chih.",4
-105.254167,26.546389,CHIH,PAGCH,"Pico del Aguila, Chih.",18.06
-104.74,29.5,CHIH,PEGUIS,"Pegüis, Chih. SGT*",2.75
-105.675556,26.917778,CHIH,PRRCH,"Observatorio de Parral, Chih.",43.63
-106.085556,28.656944,CHIH,QIJCH,"Observatorio de Chihuahua, Chih.",12.72
-107.973333,26.9425,CHIH,TB2CH,"Tubares 2, Chih.",33.7
-107.6975,28.759722,CHIH,TEJCH,"Tejolocachi, Chih.",56.5
-107.85,28.95,CHIH,TMCCH,"Observatorio de Temósachic, Chih.",32.64
-107.384167,29.5625,CHIH,TNTCH,"El Tintero, Chih.",10.02
-107.9125,27.216667,CHIH,URECH,"Urique, Chih.",96.21
-105.16,26.738611,CHIH,VICCH,"Villa Coronado, Chih.",18.07
-105.806944,27.454444,CHIH,VZRCH,"Valle de Zaragoza, Chih.",31.5
-92.804167,16.552778,CHIS,ACACP,"Acala, Chis.",336.5
-92.778889,16.401389,CHIS,ANGCP,"Doctor Belisario Domínguez, Chis.",235.42
-93.8975,16.241111,CHIS,AROCP,"Observatorio de Arriaga, Chis.",511.41
-92.905833,16.997222,CHIS,BOCHIL,"Bochil, Chis. SGT*",516.5
-93.15,16.641944,CHIS,BOQCP,"Boquerón, Chis.",246.9
-92.731389,15.365556,CHIS,CACCP,"Cacaluta, Chis.",724.2
-92.479167,16.308333,CHIS,CASCP,"Cascajal, Chis.",375.31
-92.483056,15.969167,CHIS,CATARINITAS,"Catarinitas, Chis. SGT*",216.2
-91.703333,17.472222,CHIS,CHACAMAX,"Chacamax, Chis. SGT*",460.2
-91.710278,16.383056,CHIS,CHAYABE,"Finca Chayabé, Chis. SGT*",417.9
-92.281389,15.750278,CHIS,CHICOMUSELO,"Chicomuselo, Chis. SGT*",328
-93.100556,16.941667,CHIS,CHICP,"Manuel Moreno Torres, Chis.",295.31
-92.283333,15.75,CHIS,CHMCP,"Chicomuselo, Chis.",336.3
-92.133333,16.233333,CHIS,COMITANob,"Observatorio de Comitán, Chis. SMN*",303
-92.1,16.2,CHIS,COOCP,"Observatorio de Comitán, Chis.",301.9
-93.906111,16.2425,CHIS,CREDARRIAGA,"Cred Arriaga, Chis. PC*",361.01
-92.965278,15.727778,CHIS,CUXTEPEQUES,"Finca Cuxtepeques, Chis. SGT*",478
-92.575,15.204167,CHIS,DESCP,"Despoblado, Chis.",830.02
-92.590833,16.686111,CHIS,ELAGUAJE,"El Aguaje, Chis. SGT*",221
-92.584722,16.725833,CHIS,ELARCOTETE,"El Arcotete, Chis. SGT*",190.8
-92.95,15.495833,CHIS,ELNCP,"El Novillero, Chis.",552
-92.808056,15.656667,CHIS,ELTRIUNFO,"El Triunfo, Chis. SMN*",909.6
-92.755278,15.071111,CHIS,ENCRUCIJADA,"La Encrucijada, Chis. SMN*",317.6
-92.829444,17.373056,CHIS,ESCALONCP,"El Escalón, Chis. SGT*",525
-92.655833,15.330833,CHIS,ESCCP,"Escuintla, Chis.",701.7
-93.342222,17.216667,CHIS,EZAPATACFE,"Emiliano Zapata, Chis. CFE*",665.2
-92.325278,15.173889,CHIS,FHACP,"Finca Hamburgo, Chis.",877.3
-93.125,16.975,CHIS,GRICP,"Grijalva, Chis.",185.82
-92.402778,14.997222,CHIS,HUECP,"Huehuetán, Chis.",748.43
-92.472222,15.133333,CHIS,HUICP,"Huixtla, Chis.",680.31
-92.454167,16.712778,CHIS,HUIXTAN,"Huixtán, Chis. SGT*",136.4
-92.471389,15.146944,CHIS,HUIXTLA,"Huixtla, Chis. SGT*",602.1
-92.72,15.886111,CHIS,JALTENANGO,"Jaltenango, Chis. SGT*",340.5
-92.725,15.866667,CHIS,JAPCP,"Jaltenango, Chis.",367.6
-93.381389,17.364167,CHIS,JDGCP,"Juan de Grijalva, Chis.",562.61
-93.381389,17.364167,CHIS,JGRIJALVACFE,"Túneles Juan de Grijalva, Chis. CFE*",562.6
-92.898611,15.996389,CHIS,JSBCP,"Juan Sabines, Chis.",234.11
-91.73,16.114444,CHIS,LMONTEBELLO,"Lagunas de Montebello, Chis. SMN*",255
-93.598889,17.178611,CHIS,MALCP,"Nezahualcóyotl, Chis.",378.22
-93.604722,17.199444,CHIS,MALPASOCFE,"Malpaso, Chis. CFE*",273.3
-92.883333,15.45,CHIS,MAPCP,"Mapastepec, Chis.",608.5
-92.2675,15.333333,CHIS,MOTOZINTLA,"Motozintla, Chis. SGT*",525.7
-93.631667,16.493889,CHIS,NVAPALESTINA,"Nueva Palestina, Chis. SGT*",318.8
-93.150556,17.220556,CHIS,OCOCP,"Ocotepec, Chis.",853
-92.3375,16.851111,CHIS,OXCHUC,"Oxchuc, Chis. SGT*",198
-91.968056,15.848611,CHIS,PCOCP,"Puente Concordia, Chis.",304.12
-91.967778,15.849444,CHIS,PCONCORDIACFE,"Puente Concordia, Chis. CFE*",304.1
-93.458611,17.446111,CHIS,PENCP,"Ángel Albino Corzo, Chis.",355.81
-93.216667,15.691667,CHIS,PIJCP,"Pijijiapan, Chis.",376.6
-91.990278,17.525833,CHIS,PLQCP,"Palenque, Chis. SMN*",334.2
-92.618056,16.7475,CHIS,QUIOSCO,"Quiosco, Chis. SGT*",186
-92.666667,15.916667,CHIS,REFCP,"Reforma, Chis.",362.8
-93.079167,16.158333,CHIS,REVCP,"Revolución Mexicana, Chis.",282.2
-92.35,17.566667,CHIS,SAACP,"Salto de Agua, Chis.",402.6
-93.383333,17.425,CHIS,SAYCP,"Sayula, Chis.",661.32
-92.603056,16.727222,CHIS,SCCASASCFE,"San Cristóbal de las Casas, Chis. CFE*",283.4
-92.633333,16.733333,CHIS,SCOCP,"Observatorio de San Cristóbal, Chis.",253.4
-92.616667,16.741667,CHIS,SCRCP,"Puente Morelos, Chis.",265.01
-93.056389,16.4525,CHIS,SDOCP,"Santo Domingo, Chis.",200.5
-92.321944,15.558056,CHIS,SILTEPEC,"Siltepec, Chis. SGT*",338.8
-92.308333,17.028611,CHIS,SITALA,"Sitala, Chis. SGT*",334.7
-93.085,17.561111,CHIS,SJOCP,"San Joaquín, Chis.",269.9
-92.239444,15.775,CHIS,SMICP,"San Miguel, Chis.",334.52
-93.591111,16.152222,CHIS,SMORENACFE,"Sierra Morena, Chis. CFE*",989.8
-92.820833,16.938889,CHIS,SNACP,"Santa María, Chis.",182.1
-93.034167,16.742778,CHIS,SUMIDEROCFE,"Cañón del Sumidero, Chis. CFE*",375.4
-92.243333,14.99,CHIS,TAMCP,"Tapachula Malpaso, Chis.",834.5
-92.260556,14.908056,CHIS,TAPCP,"Tapachula, Chis.",491.1
-93.545833,15.875,CHIS,TPICP,"Tres Picos, Chis.",519
-93.577778,16.227222,CHIS,TRESPICOSCFE,"Tres Picos, Chis. CFE*",10.4
-93.1,16.761944,CHIS,TUXCP,"Tuxtla Oriente, Chis.",367.72
-93.086111,16.761667,CHIS,TUXTLACFE,"Tuxtla, Chis. CFE*",319.2
-93.133333,16.75,CHIS,TXOCP,"Observatorio de Tuxtla Gutiérrez, Chis.",435.6
-93.068056,16.716944,CHIS,TXZCP,"Tuxtla Gutiérrez Zoomat, Chis.",433.8
-93.414167,17.231111,CHIS,TZIMBACCFE,"Tzimbac, Chis. CFE*",430
-93.330556,17.116667,CHIS,YAMCP,"Yamonhó, Chis.",318.3
-100.837222,28.344444,COAH,ADLCL,"Allende, Coah.",2
-101.057222,29.446944,COAH,AMSCL,"Internacional La Amistad, Coah.",1.12
-100.929722,25.561111,COAH,ARACL,"Ramos Arizpe Aeropuerto, Coah.",36.01
-101.116667,29.15,COAH,CBRCL,"Cabeceras, Coah.",14
-102.064444,26.983333,COAH,CCGCL,"Cuatro Ciénegas, Coah.",64.02
-100.950278,29.327778,COAH,CDACL,"Ciudad Acuña, Coah.",6.01
-100.661111,26.844444,COAH,CDLCL,"Candela, Coah.",37.02
-100.95,29.213611,COAH,CNTCL,"El Centenario, Coah.",1
-103.469167,25.542222,COAH,CYTCL,"Coyote, Coah.",17.6
-100.920833,25.436111,COAH,ESLCL,"Secretaría de Agricultura Saltillo, Coah.",26
-100.954444,29.329167,COAH,LasVacasC,"Las Vacas Ciudad Acuña, Coah. CILA*",3
-103.283889,25.068056,COAH,LFLDR,"La Flor, Coah.",39.52
-103.228056,25.527778,COAH,MATCL,"Matamoros, Coah.",15.52
-101.4225,26.908333,COAH,MCVCL,"Observatorio de Monclova, Coah.",48.3
-101.711389,28.013056,COAH,MORELOSMUZQUIZ,"Morelos Múzquiz, Coah. SMN*",2
-100.5325,28.706667,COAH,PNGCL,"Observatorio de Piedras Negras, Coah.",3.8
-101.002222,27.422222,COAH,PRSCL,"Progreso, Coah.",9.01
-100.556944,28.667778,COAH,RIOESCONDIDOC,"Río Escondido Villa de Fuentes, Coah. CILA*",9
-100.575556,25.273333,COAH,SAACL,"San Antonio de las Alazanas, Coah.",70
-101.016667,25.376389,COAH,SALCL,"Observatorio de Saltillo, Coah.",47.81
-101.016667,25.376389,COAH,SALTILLOob,"Observatorio de Saltillo, Coah. SMN*",46
-100.730833,29.071944,COAH,SANDIEGOC,"San Diego Jiménez, Coah. CILA*",39.25
-101.122778,27.846667,COAH,SBNCL,"Sabinas, Coah.",7.5
-100.953889,29.034167,COAH,SMGCL,"San Miguel, Coah.",19.9
-103.699722,27.285278,COAH,SMJCL,"Sierra Mojada, Coah.",52.9
-102.979444,25.7575,COAH,SPECL,"San Pedro, Coah.",33.13
-101.016667,25.376389,COAH,STOCL,"Saltillo, Coah.",32
-103.45,25.541667,COAH,TORCL,"Observatorio de Torreón, Coah.",8.8
-100.616111,27.515,COAH,VCRCL,"Venustiano Carranza, Coah.",23.5
-103.613333,19.249722,COL,BVSCM,"Buenavista, Col.",121.5
-103.726389,18.758611,COL,CDOCM,"Cerro de Ortega, Col.",11.96
-103.702778,19.295,COL,CHNCM,"El Chanal, Col.",44.91
-103.626111,18.826389,COL,CLLCM,"Callejones, Col.",52.91
-103.720833,19.218333,COL,CMDCM,"Observatorio de Colima, Col.",63.62
-103.757222,19.3175,COL,CMLCM,"Comala, Col.",58.71
-103.809167,19.204722,COL,CQMCM,"Coquimatlán, Col.",54.52
-103.605,19.322222,COL,CUACM,"Cuauhtémoc, Col.",31.6
-103.884167,19.112222,COL,DJLCM,"Presa derivadora Gregorio T. Q. Jala, Col.",54.04
-110.953611,18.726667,COL,ISOCORROmar,"Isla Socorro, Col. SEMAR*",17.018
-103.868056,19.171667,COL,LAECM,"La Esperanza, Col.",45.11
-103.773889,18.803056,COL,LDACM,"Laguna de Amela, Col.",22.93
-104.316667,19.046389,COL,MANZANILLOob,"Observatorio de Manzanillo, Col. SMN*",39.8
-104.318611,19.044167,COL,MNZCM,"Observatorio de Manzanillo, Col.",22.8
-103.8125,19.3275,COL,PNTCM,"Presa derivadora Peñitas, Col.",50.5
-104.1,18.936111,COL,RDRCM,"Radar, Col.",17.7
-103.700833,19.408333,COL,SCHCM,"Suchitlán, Col.",19.4
-103.855833,18.908056,COL,TCMCM,"Tecomán, Col.",25.01
-103.663333,19.2775,COL,TRPCM,"Trapiche, Col.",76.53
-99.210278,19.218611,DF,AJSDF,"Ajusco, Cd. de Méx.",24.12
-99.174167,19.240833,DF,AMC,"Academia Méx.cana de Ciencias, Cd. de Méx. UNAM*",69.25
-99.102778,19.423056,DF,BALBUENA,"Balbuena, Cd. de Méx. UNAM*",57.32
-99.118056,19.469722,DF,BONDOJITO,"Bondojito, Cd. de Méx. UNAM*",80.24
-99.171667,19.453333,DF,CBIDF,"Escuela Nacional de Ciencias Biológicas IPN, Cd. de Méx. SMN*",60.08
-99.059722,19.383611,DF,CCHOTE,"Colegio de Ciencias y Humanidades Oriente, Cd. de Méx. UNAM*",36.9
-99.140278,19.484167,DF,CCHVALLEJO,"Colegio de Ciencias y Humanidades Vallejo, Cd. de Méx. UNAM*",72.45
-99.180556,19.346667,DF,CCUDF,"Universidad, Cd. de Méx.",1.52
-98.999444,19.357222,DF,CDMDF,"Cárcel de Mujeres, Cd. de Méx.",67.06
-99.1125,19.407778,DF,CDVDF,"Ciudad Deportiva, Cd. de Méx.",67.57
-99.1375,19.516667,DF,CEADF,"Campamento Amealco, Cd. de Méx.",92.51
-99.196111,19.311667,DF,CENAPRED,"Centro de Ciencias de la Atmósfera CENAPRED, Cd. de Méx SMN*",83.6
-99.208333,19.155556,DF,CFSDF,"Caseta Forestal, Cd. de Méx.",151.87
-99.047222,19.442222,DF,CHAPLAGO,"Planta de bombeo Churubusco Lago, Cd. de Méx. SEGIAGUA",49.03
-99.1375,19.469722,DF,CMTDF,"Avenida Cien Metros, Cd. de Méx.",0
-99.183333,19.486389,DF,CMYDF,"Campamento Mecoaya, Cd. de Méx.",59.18
-99.196389,19.403611,DF,CTMDF,"Observatorio de Tacubaya, Cd. de Méx.",55.2
-99.09,19.190278,DF,CTNDF,"San Salvador Cuauhtenco, Cd. de Méx.",89.89
-99.291667,19.355278,DF,CUAJIMALPA,"Memetla Cuajimalpa, Cd. de Méx. UNAM*",29.29
-99.140833,19.549444,DF,CUAUTEPEC,"Cuautepec, Cd. de Méx. UNAM*",43.16
-99.09,19.484167,DF,CYLDF,"Coyol, Cd. de Méx.",60.2
-99.205556,19.304722,DF,DATDF,"Desviación Alta, Cd. de Méx.",27.3
-99.131389,19.431111,DF,DDFDF,"Gobierno de la Ciudad de México, Cd. de Méx.",95.51
-99.162778,19.378333,DF,DELVALLE,"Del Valle, Cd. de Méx. SEGIAGUA",18.29
-99.221111,19.321944,DF,DHUMANOS,"Derechos Humanos, Cd. de Méx. UNAM*",62.5
-99.309167,19.313333,DF,DTLDF,"Desierto de los Leones, Cd. de Méx.",53.59
-99.151944,19.300556,DF,EAZDF,"Estadio Azteca, Cd. de Méx.",84.83
-99.286389,19.3625,DF,EYQDF,"El Yaqui, Cd. de Méx.",42.15
-99.352222,19.295,DF,EZCDF,"El Zarco, Méx.",112.52
-99.091667,19.478056,DF,GCNDF,"km 6+250 del Gran Canal, Cd. de Méx.",58.8
-99.2625,19.308056,DF,HYTDF,"Huayatla, Cd. de Méx.",30.23
-99.119444,19.496389,DF,INDIOSVER,"Indios Verdes, Cd. de Méx. UNAM*",89.12
-99.167778,19.281667,DF,LAJOYA,"La Joya, Cd. de Méx. UNAM*",116.44
-99.066667,19.377778,DF,LU4DF,"Lumbrera Cuatro Ríos El Moral, Cd. de Méx.",12.95
-99.3,19.340556,DF,LVNDF,"La Venta, Cd. de Méx.",70.33
-99.283333,19.216667,DF,MAGDF,"Monte Alegre, Cd. de Méx.",102.61
-99.133889,19.403333,DF,MCRDF,"Marcos Carrillo, Cd. de Méx.",183.13
-99.1175,19.356389,DF,MEXICALTZI,"Mexicaltzingo, Cd. de Méx. UNAM*",103.4
-99.021944,19.190556,DF,MLPDF,"Milpa Alta, Cd. de Méx.",70.61
-99.233056,19.187778,DF,MZTDF,"Planta Abasolo Mezontepec, Cd. de Méx.",142.49
-99.045,19.3025,DF,NOPALERA,"Nopalera, Cd. de Méx. UNAM*",77.92
-99.096389,19.316389,DF,OCSDF,"Organismo de Cuenca Aguas del Valle de México Sur, Cd. de Méx.",66.55
-99.2275,19.294167,DF,PADIERNA,"Padierna, Cd. de Méx. UNAM*",62.18
-99.071667,19.415,DF,PANTITLAN,"Pantitlán, Cd. de Méx. UNAM*",42.34
-99.100278,19.379167,DF,PBADF,"Planta de bombeo Aculco, Cd. de Méx.",73.15
-99.057778,19.433333,DF,PBCDF,"Planta de bombeo Churubusco Lago, Cd. de Méx.",50.29
-99.119444,19.486667,DF,PBLDF,"Planta de bombeo Lindavista, Cd. de Méx.",93.21
-99.037778,19.38,DF,PBODF,"Planta de bombeo U.H. Ejército de Oriente, Cd. de Méx.",56.9
-99.170556,19.435556,DF,PBTDF,"Planta de bombeo Tizoc, Cd. de Méx.",64.77
-99.2,19.413056,DF,PCHDF,"Planta Chapultepec, Cd. de Méx.",65.78
-99.097222,19.455833,DF,PGNDF,"Planta Generadora 101, Cd. de Méx.",37.84
-99.076389,19.336944,DF,PLEDF,"Planta de Tratamiento Cerro de La Estrella, Cd. de Méx.",66.54
-99.068333,19.420278,DF,PLMDF,"Planta de bombeo López Mateos, Cd. de Méx.",50.8
-99.126389,19.365278,DF,PMLDF,"Planta de bombeo Municipio Libre, Cd. de Méx.",111.25
-99.090833,19.246389,DF,PNTDF,"Planta Nativitas, Cd. de Méx.",69.34
-99.264722,19.288611,DF,PRMDF,"Planta de Tratamiento Río de La Magdalena, Cd. de Méx.",80.02
-99.154444,19.513056,DF,PRRDF,"Planta de Tratamiento Río Remedios, Cd. de Méx.",77.73
-99.023056,19.299167,DF,PSCDF,"Planta de Tratamiento Santa Catarina, Cd. de Méx.",0
-99.05,19.233333,DF,PSLDF,"Planta San Luis, Cd. de Méx.",77.22
-99.163889,19.468889,DF,PSNDF,"Planta de bombeo Nueva Santa María, Cd. de Méx.",60.19
-99.171111,19.263056,DF,PSPDF,"Pueblo San Pedro Mártir, Cd. de Méx.",85.59
-99.190278,19.509167,DF,PTRDF,"Planta de Tratamiento Rosario, Cd. de Méx.",71.62
-99.126111,19.285833,DF,PVCDF,"Planta de bombeo Villa Coapa, Cd. de Méx.",52.07
-99.143056,19.331944,DF,PXTDF,"Planta de bombeo Xotepingo, Cd. de Méx.",74.43
-99.194167,19.296111,DF,RBTDF,"Rebombeo Bosque de Tlalpan, Cd. de Méx.",111.53
-99.17,19.4,DF,RCMDF,"Radiocomunicación, Cd. de Méx.",111.76
-99.275,19.328611,DF,SBADF,"San Bartolo Ameyalco, Cd. de Méx.",42.76
-99.028889,19.338333,DF,SCMDF,"Rebombeo La Quebradora Santa Cruz Meyehualco, Cd. de Méx.",58.65
-99.122222,19.572222,DF,SGDDF,"Sierra Guadalupe, Cd. de Méx.",0
-99.066667,19.466667,DF,SJADF,"San Juan de Aragón, Cd. de Méx.",56.4
-99.17,19.262778,DF,SPEDROMARTIR,"San Pedro Mártir, Cd. de Méx. SEGIAGUA",84.06
-99.009722,19.281389,DF,SPPDF,"San Pedro Tláhuac, Cd. de Méx.",59.69
-99.186389,19.455556,DF,TACUBA,"Tacuba, Cd. de Méx. UNAM*",63.2
-99.141389,19.344444,DF,TAXQUENA,"Taxqueña, Cd. de Méx. UNAM*",85.87
-99.1425,19.556111,DF,TCMDF,"Tanque Chalmita, Cd. de Méx.",35.31
-99.272222,19.373056,DF,TECDF,"Tanque el Cartero, Cd. de Méx.",43.43
-99.220833,19.337778,DF,TELDF,"Tanque el Lienzo, Cd. de Méx.",60.22
-99.099722,19.385,DF,TEZDF,"Tezontle, Cd. de Méx. SMN*",41.9
-99.079444,19.282778,DF,TLAHUAC,"San Pedro Tláhuac, Cd. de Méx. SEGIAGUA",55.37
-99.211667,19.399167,DF,TNGDF,"Triángulo, Cd. de Méx.",38.61
-99.135833,19.199444,DF,TPJDF,"Topilejo, Cd. de Méx.",80.77
-99.084722,19.440833,DF,TPNDF,"Tanque Peñón, Cd. de Méx.",50.53
-99.2125,19.361944,DF,TRGDF,"Tarango, Cd. de Méx.",51.56
-99.248611,19.316667,DF,TSFDF,"Tanque San Francisco, Cd. de Méx.",58.66
-99.228611,19.436389,DF,TSJDF,"Tanque San Joaquín, Cd. de Méx.",18.02
-99.264444,19.359722,DF,TSLDF,"Santa Fe Santa Lucía, Cd. de Méx.",41.9
-98.970833,19.210278,DF,TTLDF,"Tetelco, Cd. de Méx.",26.92
