LON,LAT,EDO,CLAVE,ESTACION,abr-20
-104.9225,24.803889,DGO,GUADR,"Guatimapé, Dgo.",0.01
-104.753056,23.961111,DGO,GVCDR,"Presidente Guadalupe Victoria, Dgo.",0
-103.983333,26.549722,DGO,LAFLOR,"La Flor de Jimulco, Dgo. SMN*",3.2
-105.015833,25.594167,DGO,LCRDR,"Lázaro Cárdenas, Dgo.",0.02
-105.466111,24.185833,DGO,LVEDR,"Las Vegas, Dgo. SMN*",0
-103.7475,26.686389,DGO,MAPIMI,"Mapimí, Dgo. SMN*",10
-103.85,25.816667,DGO,MPMDR,"Mapimí, Dgo.",0
-105.0475,23.899167,DGO,NAVDR,"Navíos Viejos, Dgo.",5.5
-104.113889,25.225556,DGO,NZSDR,"Nazas, Dgo.",0
-104.6,24.1,DGO,OBSDR,"Observatorio de Durango, Dgo.",0.01
-104.656667,24.203889,DGO,PAGDR,"Peña del Aguila, Dgo.",0
-104.333056,24.538333,DGO,PDCDR,"Pánuco de Coronado, Dgo.",0.01
-104.558333,25.181944,DGO,RDODR,"Rodeo, Dgo.",0
-106.366667,26.133333,DGO,ROSDR,"La Rosilla, Dgo.",0
-104.9,25.75,DGO,RPADR,"Radar Palmito, Dgo.",0.51
-105.443056,25.225,DGO,SACDR,"Salomé Acosta, Dgo.",0
-104.925833,23.824444,DGO,SBBDR,"Santa Bárbara, Dgo.",0
-104.675833,23.874444,DGO,SBYDR,"Santiago Bayacora, Dgo.",0
-103.353056,24.469167,DGO,SCLDR,"Santa Clara, Dgo.",7
-104.054444,23.623056,DGO,SELDR,"Santa Elena, Dgo.",0
-105.560833,26.436667,DGO,SGBDR,"San Gabriel, Dgo.",0.01
-102.778056,24.630556,DGO,SJGDR,"San Juan de Guadalupe, Dgo.",2.5
-104.276944,25.085,DGO,SLCDR,"San Luis del Cordero, Dgo.",0
-105.353333,23.691111,DGO,SLTDR,"El Salto, Dgo.",4.5
-105.366667,25.953333,DGO,SMODR,"Santa María del Oro, Dgo.",1
-104.2925,25.564167,DGO,SPGDR,"San Pedro del Gallo, Dgo.",0.01
-105.422222,25.0375,DGO,SPPDR,"Santiago Papasquiaro, Dgo.",0
-105.566667,26.084444,DGO,SRDDR,"Sardinas, Dgo.",0.02
-106.538056,24.702222,DGO,TDRDR,"El Tule del Real, Dgo.",0
-102.785,24.563056,DGO,TGRDR,"El Tigre, Dgo.",1.5
-103.441667,26.1125,DGO,THODR,"Tlahualilo, Dgo.",0
-105.725,25.341111,DGO,TLHDR,"Observatorio de Tepehuanes, Dgo.",0
-103.979722,23.737778,DGO,VGCDR,"Vicente Guerrero, Dgo.",0
-104.928889,26.2425,DGO,VHGDR,"Villa Hidalgo, Dgo.",20.01
-105.506111,26.447778,DGO,VOCDR,"Villa Ocampo, Dgo.",0.01
-99.906667,16.849722,GRO,ACAGR,"Acapulco, Gro.",0
-99.516944,17.576389,GRO,AERGR,"Observatorio de Chilpancingo Aeropuerto, Gro.",27.9
-100.5175,18.075833,GRO,AFIGR,"Andrés Figueroa, Gro.",0
-98.975278,17.719722,GRO,AHUGR,"Ahuacuotzingo, Gro.",19.1
-100.433333,17.210278,GRO,ATYGR,"Atoyac, Gro.",0
-99.1,16.949444,GRO,AYUGR,"Ayutla, Gro.",0
-99.400833,18.459444,GRO,BVSGR,"Buenavista, Gro.",13
-100.664444,18.358611,GRO,CALGR,"Ciudad Altamirano, Gro.",0
-99.701111,17.672222,GRO,CCHGR,"Chichihualco, Gro.",3
-100.089444,17.008889,GRO,CDBGR,"Coyuca de Benítez, Gro.",0
-99.5,17.545278,GRO,CHIGR,"Chilpancingo, Gro.",27.3
-99.5,17.55,GRO,CHILPANCINGOob,"Observatorio de Chilpancingo, Gro. SMN*",24.6
-99.175833,17.608611,GRO,CHLGR,"Chilapa, Gro.",12
-98.411944,16.47,GRO,CNLGR,"Cuajinicuilapa, Gro.",0
-101.054444,17.376944,GRO,CYQGR,"Coyuquilla, Gro.",0
-99.995556,17.947778,GRO,ECAGR,"Ing. Carlos Ramírez Ulloa, Gro.",0
-99.332778,18.3025,GRO,HTZGR,"Huitzuco, Gro.",15.3
-99.55,18.349722,GRO,IGLGR,"Iguala, Gro.",9.6
-98.513333,17.6225,GRO,IXTGR,"Ixcateopan de Tlapa, Gro.",22.5
-99.783333,16.966667,GRO,K21GR,"km 21, Gro.",0
-101.003056,18.418611,GRO,LCLGR,"La Calera, Gro.",4
-100.018056,16.958333,GRO,LDCGR,"Laguna de Coyuca, Gro.",0
-99.235,16.76,GRO,LDGGR,"Las Vigas, Gro.",0
-99.503056,18.363333,GRO,LDTGR,"Laguna de Tuxpan, Gro.",9.6
-99.369167,17.471389,GRO,MCHGR,"Mochitlán, Gro.",23.4
-99.799722,16.8,GRO,ODAGR,"Observatorio de Acapulco, Gro.",0
-99.5,17.6,GRO,ODZGR,"Observatorio de Zumpango, Gro.",18.2
-98.729722,17.777778,GRO,OLNGR,"Olinalá, Gro.",33
-98.433333,16.683333,GRO,OMEGR,"Ometepec, Gro.",0
-99.45,17.483333,GRO,PETGR,"Petaquillas, Gro.",22
-98.500556,16.655833,GRO,QTZGR,"Quetzala, Gro.",0
-99.166111,16.823611,GRO,RMEGR,"Revolución Mexicana, Gro.",0
-100.472778,17.139444,GRO,SJEGR,"San Jerónimo, Gro.",0
-99.605278,18.554444,GRO,TAXGR,"Taxco, Gro.",13
-99.526389,17.1675,GRO,TCOGR,"Tierra Colorada, Gro.",0
-99.976389,17.789722,GRO,TLAGR,"Tlacotepec, Gro.",1.6
-98.6,17.5,GRO,TLPGR,"Tlapa, Gro.",21.8
-99.399444,17.568056,GRO,TXTGR,"Tixtla, Gro.",39.5
-100.265833,18.382778,GRO,VGRGR,"Vicente Guerrero, Gro.",0
-99.466111,18.295833,GRO,VTRGR,"Valerio Trujano, Gro.",5.1
-98.488333,17.903889,GRO,XXHGR,"Xochihuehuetlán, Gro.",3
-99.933333,17.603333,GRO,YXTGR,"Yextla, Gro.",19.3
-101.548889,17.645278,GRO,ZHTGR,"Zihuatanejo, Gro.",0
-101.554167,17.645,GRO,ZIHUATANEJO,"Zihuatanejo, Gro. SMN*",0
-101.536667,20.446944,GTO,ABSGJ,"Abasolo, Gto.",1.01
-100.712222,20.0325,GTO,ACNGJ,"Acámbaro, Gto.",0.06
-100.683333,20.533333,GTO,AEGGJ,"Apaseo el Grande, Gto.",13.6
-100.5825,20.553889,GTO,AMCGJ,"Ameche, Gto.",13.01
-100.620833,20.454167,GTO,APSGJ,"Apaseo el Alto, Gto.",39.51
-101.625556,20.499167,GTO,ATBGJ,"Agua Tibia, Gto.",2.01
-101.631667,21.2925,GTO,BARBOSA,"Barbosa, Gto. Protección Civil*",9.1
-101.838333,21.048611,GTO,BRRGJ,"El Barrial, Gto.",0.02
-100.816667,20.536389,GTO,CLYGJ,"Celaya, Gto.",4.52
-101.474722,21.068056,GTO,COMGJ,"Comanjilla, Gto.",6
-100.363333,20.198333,GTO,CORGJ,"Coroneo, Gto.",47.8
-101.630278,20.506667,GTO,CORRALEJO,"Corralejo Hidalgo, Gto. Protección Civil*",1.75
-101.666667,20.616667,GTO,CRMGJ,"Cuerámaro, Gto.",8.01
-100.962778,20.487778,GTO,CRTGJ,"Cortázar, Gto.",5.5
-100.9,20.95,GTO,CSRGJ,"Cinco Señores, Gto.",5.52
-101.6675,21.195278,GTO,CSTGJ,"Los Castillos, Gto.",0.61
-100.933333,21.15,GTO,DHGGJ,"Dolores Hidalgo, Gto.",6.5
-101.835278,21.05,GTO,EBAGJ,"El Barrial, Gto.",8.52
-100.9,20.279722,GTO,ECBGJ,"El Cubo, Gto.",4.02
-101.244444,20.872222,GTO,ECHGJ,"El Chapín, Gto.",8.82
-101.37,20.715833,GTO,ECNGJ,"El Conejo, Gto.",8
-101.678889,21.173611,GTO,EPLGJ,"El Palote, Gto.",1
-101.7425,20.439167,GTO,GLNGJ,"La Golondrina, Gto.",3
-101.266111,21.014722,GTO,GTOGJ,"Observatorio de Guanajuato, Gto.",12.6
-100.825833,20.848056,GTO,IALGJ,"Ignacio Allende, Gto.",6.5
-101.35,20.683333,GTO,IRPGJ,"Irapuato, Gto.",5.01
-100.518333,20.145556,GTO,JCRGJ,"Jerécuaro, Gto.",0
-101.844167,20.675278,GTO,LADGJ,"Las Adjuntas, Gto.",1.2
-101.073056,20.286944,GTO,LDYGJ,"Laguna de Yuriria, Gto.",18.01
-101.693333,21.136389,GTO,LENGJ,"León, Gto.",4
-101.594444,20.842778,GTO,LGVGJ,"Presa la Gavia, Gto.",0
-101.358889,20.276111,GTO,LJIGJ,"Las Jícamas, Gto.",0
-101.107778,21.324167,GTO,LQMGJ,"La Quemada, Gto.",1.5
-101.931111,20.507222,GTO,MABGJ,"Mariano Abasolo, Gto.",9.5
-100.501944,21.223611,GTO,MINERALPOZOS,"Mineral de Pozos, Gto. Protección Civil*",1
-101.48,21.65,GTO,OCMGJ,"Ocampo, Gto.",9
-101.111389,20.5225,GTO,PERGJ,"Pericos, Gto.",0
-100.878333,21.105,GTO,PNLGJ,"Peñuelitas, Gto.",5.8
-100.496111,21.22,GTO,POZGJ,"Pozos, Gto.",8.7
-101.287778,20.867222,GTO,PRSGJ,"La Purísima, Gto.",15.5
-101.216667,21.483333,GTO,SFEGJ,"San Felipe, Gto.",4.3
-99.831389,21.320833,GTO,SGORDAII,"Sierra Gorda 2, Gto. SMN*",4.4
-101.016667,20.4,GTO,SJLGJ,"Santa Julia, Gto.",23
-101.199444,20.565833,GTO,SLMGJ,"Salamanca, Gto.",0.82
-100.669722,20.055278,GTO,SLSGJ,"Solís, Gto.",0.05
-100.885833,20.216667,GTO,SLVGJ,"Salvatierra, Gto.",2.53
-100.751944,20.8975,GTO,SMAGJ,"San Miguel de Allende, Gto.",1.7
-100.745833,20.577778,GTO,SMOGJ,"San Miguel Octopan, Gto.",3.2
-101.066944,20.298333,GTO,SRTGJ,"Santa Rita, Gto.",26.01
-101.3,20.6,GTO,TEMGJ,"Temascatío, Gto.",13.81
-101.178889,20.382778,GTO,VDSGJ,"Valle de Santiago, Gto.",0.05
-100.0925,21.298889,GTO,XICGJ,"Xichú, Gto.",6.42
-98.941667,20.268056,HGO,ACTHD,"Actopan, Hgo.",49
-98.348056,21.019444,HGO,ATCHD,"Atlapexco, Hgo.",211
-98.716111,20.185556,HGO,ELCHICO,"El Chico, Hgo. SMN*",60.4
-99.36,20.163889,HGO,ENDHD,"Endhó, Hgo.",48.51
-98.076111,20.46,HGO,HHTHD,"Huehuetla, Hgo.",102.6
-98.416667,21.15,HGO,HJTHD,"Huejutla, Hgo.",223.01
-99.220833,20.481944,HGO,IXMHD,"Ixmiquilpan, Hgo.",50
-98.757222,20.591667,HGO,LMTHD,"Metztitlán, Hgo.",44
-99.218611,20.2375,HGO,MXQHD,"Mixquiahuala, Hgo.",29.56
-98.6,21.166667,HGO,ORZHD,"San Felipe Orizatlán, Hgo.",112.73
-98.7475,20.123333,HGO,PCOHD,"Observatorio de Pachuca, Hgo.",60.72
-98.334722,20.0575,HGO,PERHD,"La Esperanza, Hgo.",18.44
-99.329444,20.359722,HGO,PRGHD,"Javier Rojo Gómez, Hgo.",81.04
-99.310833,19.963056,HGO,PRQHD,"Requena, Hgo.",12.04
-99.375833,20.435556,HGO,PVAHD,"Vicente Aguirre, Hgo.",33.05
-98.369444,20.083333,HGO,TLGHD,"Observatorio de Tulancingo, Hgo.",13.92
-98.658611,20.991667,HGO,TLNHD,"Tlanchinol, Hgo.",121
-98.647222,20.652778,HGO,ZXTHD,"Zacualtipán, Hgo.",34.5
-103.133333,20.316667,JAL,ACHAPALAGDL,"Acueducto Chapala Guadalajara, Jal. SGT*",0.2
-103.228611,22.325833,JAL,ACHZC,"Achimec, Jal.",0
-102.436944,21.599444,JAL,AJJJL,"Ajojucar, Jal.",0.01
-103.091944,20.397222,JAL,ATQJL,"Atequiza, Jal.",0
-103.446389,20.746667,JAL,BAZJL,"Base Aérea Zapopan, Jal.",3.3
-104.063611,19.914444,JAL,BBAJL,"Basilio Vadillo, Jal.",0
-103.724444,22.406111,JAL,BCSJL,"Bocas, Jal.",0
-103.782778,21.831667,JAL,BLNJL,"Bolaños, Jal.",0
-103.464722,19.730556,JAL,CDGUZMANob,"Observatorio de Ciudad Guzmán, Jal. SMN*",0
-103.465278,19.697778,JAL,CGZJL,"Observatorio de Ciudad Guzmán, Jal.",0
-103.201944,20.290556,JAL,CHAJL,"Chapala 1, Jal. SMN*",0.25
-104.555278,19.627778,JAL,CHFJL,"El Chiflón, Jal.",0
-102.774167,19.287778,JAL,CHLMC,"Constitución de Apatzingán, Jal.",0
-104.561944,19.2375,JAL,CIHJL,"Cihuatlán, Jal.",0
-103.361944,22.058889,JAL,CLLJL,"Casa Llanta, Jal.",0
-103.25,22.133333,JAL,CLTJL,"Observatorio de Colotlán, Jal.",1.4
-105.129722,19.9975,JAL,CPEJL,"Cajón de Peña, Jal.",0
-104.780833,20.479722,JAL,CRNJL,"Corrinchis, Jal.",0
-101.7375,21.497778,JAL,CRTJL,"El Cuarenta, Jal.",8
-105.218333,20.593333,JAL,CULJL,"Cuale, Jal.",0
-102.822778,21.005833,JAL,CUNJL,"La Cuña, Jal.",0
-103.45,21.066667,JAL,CXTJL,"Cuixtla, Jal.",1.3
-104.285278,19.845833,JAL,ELCJL,"El Corcovado, Jal.",0
-103.335,20.723333,JAL,EXPJL,"La Experiencia, Jal.",0.9
-103.3925,20.706667,JAL,GUADALAJARAob,"Observatorio de Guadalajara , Jal. SMN*",0.8
-103.354444,20.680556,JAL,GUAJL,"Guadalajara Centro, Jal.",1
-103.392778,20.706667,JAL,GUCJL,"Observatorio de Guadalajara, Jal.",1
-105.184444,19.653889,JAL,HIGJL,"Higuera Blanca 2, Jal.",0
-103.651111,20.466944,JAL,HRTJL,"Hurtado, Jal.",0
-102.25,20.483333,JAL,HUAJL,"Huascato, Jal.",11.5
-102.705833,20.293889,JAL,JMYJL,"Jamay, Jal.",0
-102.558333,20.275556,JAL,LABARCA,"La Barca, Jal. SGT*",0
-103.644167,20.676389,JAL,LAPRIMAVERA,"La Primavera, Jal. SMN*",0
-105.206667,20.728611,JAL,LDBJL,"La Desembocada, Jal.",0
-103.201667,20.290556,JAL,LDCJL,"Lago de Chapala, Jal.",0.1
-101.919722,21.359722,JAL,LDMJL,"Lagos de Moreno, Jal.",6
-101.941944,21.348333,JAL,LMORENOob,"Observatorio de Lagos de Moreno, Jal. SMN*",1.2
-103.590833,19.592222,JAL,NEVADOCOLIMA,"Nevado de Colima, Jal. SMN*",0.2
-101.916667,21.366667,JAL,OLMJL,"Observatorio de Lagos de Moreno, Jal.",1.5
-103.361667,20.584167,JAL,PITJL,"Protección a Infraestructura y Atención a Emergencias Toluquilla, Jal.",0
-104.105833,21.196944,JAL,PLYJL,"Ing. Alfredo Elías Ayub, Jal.",7
-102.231944,20.491111,JAL,POLJL,"Ing. Guillermo Lugo Sanabria, Jal.",11.5
-104.05,20.55,JAL,RAMJL,"Río Ameca, Jal.",0
-105.133611,19.998611,JAL,RIOTOMATLAN,"Río Tomatlán, Jal. SMN*",0
-102.716667,20.4,JAL,RIOZULA,"Río Zula, Jal. SGT*",0
-101.85,21.35,JAL,SAUJL,"La Sauceda, Jal.",6.5
-102.5,21.3,JAL,SGRJL,"San Gaspar de los Reyes, Jal.",3
-103.9175,19.463611,JAL,SMANANTLANI,"Sierra Manatlán 1, Jal. SMN*",0
-103.705556,20.908889,JAL,SRSJL,"Manuel M. Diéguez, Jal.",0
-102.583333,21.45,JAL,TCAJL,"Teocaltiche, Jal.",2.01
-104.320278,20.036111,JAL,TCTJL,"Tacotán, Jal.",0
-103.198611,22.171944,JAL,TENJL,"Tenasco, Jal.",0
-103.316667,20.583333,JAL,TLAJL,"Tlaquepaque, Jal.",1
-104.370278,19.976111,JAL,TMLJL,"Ramón Corona Madrigal General, Jal.",0
-103.396667,18.967222,JAL,TRJCM,"Solidaridad, Jal.",0
-103.183333,20.15,JAL,TUXCUECA,"Tuxcueca, Jal. SGT*",1.4
-103.845833,20.596389,JAL,VEGJL,"Ing. Santiago Camarena, Jal.",0.5
-103.05,22.05,JAL,ZPTJL,"El Zapote, Jal.",0
-102.729444,20.395278,JAL,ZULJL,"Zula río, Jal.",0
-99.377222,19.377222,MEX,2RSMX,"Dos Ríos, Méx.",58.7
-99.440556,18.861389,MEX,ALAMEDA1,"Alameda 1, Méx. FENIX*",4.7
-98.655278,19.118611,MEX,ALTZOMONI,"Altzomoni, Méx. SMN*",22.4
-99.216667,19.566667,MEX,ARBMX,"Las Arboledas, Méx.",31.01
-98.9125,19.543889,MEX,ATEMX,"Atenco, Méx.",24.55
-99.866667,19.783333,MEX,ATPMX,"Atlacomulco Prepa., Méx.",78.31
-99.184722,19.580833,MEX,BARRIENTOS,"Planta de bombeo Barrientos, Méx. SEGIAGUA",37.86
-99.283333,19.436389,MEX,BOSQUEREAL,"Bosque Real, Méx. UNAM*",20.41
-99.7,19.333333,MEX,CALMX,"Calixtlahuaca, Méx.",49.42
-99.298611,19.406667,MEX,CDBMX,"Caída del Borracho, Méx.",12.69
-99.511667,19.205,MEX,CGCMX,"Gerencia Conagua CODAGEM, Méx.",38.35
-99.4675,18.795833,MEX,CHDMX,"Colonia Hidalgo, Méx.",0.03
-99.041667,19.593889,MEX,CHICONAUTLAI,"Chiconautla 1, Méx. SEGIAGUA",22.36
-99.108333,19.515556,MEX,CHICONAUTLAII,"Chiconautla 2, Méx. SEGIAGUA",54.352
-100.152778,19.350556,MEX,CHIMX,"Chilesdo, Méx.",7.02
-98.884722,19.483333,MEX,CHPMX,"Chapingo, Méx.",45.62
-99.239444,19.534167,MEX,CLYMX,"Calacoaya, Méx.",58.9
-99.301667,19.695,MEX,CNPMX,"La Concepción, Méx.",24.3
-99.714167,19.291111,MEX,COBMX,"Observatorio de Toluca, Méx.",77.73
-100.225,19.178889,MEX,COLMX,"Colorines, Méx.",0
-99.559722,19.884722,MEX,DNXMX,"Danxho, Méx.",76.01
-99.238333,19.453611,MEX,EMOMX,"El Molinito Río Hondo, Méx.",28.3
-98.917222,19.578889,MEX,GRDMX,"La Grande, Méx.",24.2
-99.696944,20.046389,MEX,HPNMX,"Huapango, Méx.",33.03
-99.769444,19.5675,MEX,IXCMX,"Ixtlahuaca, Méx.",44.02
-99.05,19.633333,MEX,K27MX,"km 27+250, Méx.",38.63
-98.975,19.339167,MEX,LACALDERA,"La Caldera Subestación eléctrica Santa Lucía, Méx. SEGIAGUA",18.54
-100.075833,19.389444,MEX,LBEMX,"Los Berros, Méx.",16.93
-99.220833,19.4775,MEX,MBLMX,"Molino Blanco, Méx.",11.02
-99.243333,19.473889,MEX,NAUCALPAN,"Naucalpan, Méx. UNAM*",26.62
-99.683333,19.116667,MEX,NEVMX,"Nevado de Toluca, Méx. SMN*",43.43
-99.420833,18.990833,MEX,OCUMX,"Ocuilán de Arteaga, Méx.",7.01
-99.184722,19.580833,MEX,PBTMX,"Planta de bombeo Barrientos, Méx.",39.12
-99.017222,19.656667,MEX,PCCMX,"Planta Chiconautla 2, Méx.",60.45
-99.181944,19.743056,MEX,PCGMX,"Puente Colgante, Méx.",33.4
-99.010278,19.636944,MEX,PCTMX,"Planta Chiconautla 1, Méx.",25.67
-99.728333,18.928333,MEX,PDZMX,"Porfirio Díaz, Méx.",78.9
-99.790278,19.829167,MEX,PFBMX,"Francisco José Trinidad Fabela, Méx.",75.03
-99.775,19.461667,MEX,PIRMX,"Ignacio Ramírez, Méx.",20.41
-99.248889,19.429444,MEX,PLMMX,"Palmas, Méx.",36.31
-99.260833,19.526944,MEX,PMDMX,"Madín, Méx.",58.9
-99.739722,20.124167,MEX,PMNMX,"El Molino, Méx.",20.06
-99.864444,20.038611,MEX,PNDMX,"Ñadó, Méx.",16.01
-99.268056,19.524444,MEX,PREMX,"Presa Madín, Méx. SMN*",25.8
-99.283333,19.453611,MEX,PTLMX,"Presa Totolica, Méx.",29.1
-99.603333,19.213333,MEX,RECMX,"Rectoría, Méx.",29.74
-98.910556,19.531944,MEX,SADMX,"San Andrés, Méx.",36.11
-99.704722,19.465833,MEX,SBBMX,"José Antonio Alzate, Méx.",35.1
-98.870833,19.190278,MEX,SLAMX,"San Luis Ameca, Méx.",8.01
-99.741667,19.591667,MEX,SLBMX,"San Bartolo del Llano, Méx.",12
-99.8,19.633333,MEX,SMLMX,"Santa María del Llano, Méx.",63.02
-99.285,19.574444,MEX,SNJMX,"San Juan, Méx.",35.3
-98.895833,19.258333,MEX,SNLMX,"Chalco San Lucas, Méx.",16.76
-98.960556,19.320833,MEX,SSCDF,"La Caldera Subestación eléctrica Santa Lucía, Méx.",20.82
-99.799167,19.343056,MEX,TBRMX,"Tres Barrancas, Méx.",29.03
-99.935833,18.931389,MEX,TESMX,"Texcaltitlán, Méx.",37
-99.905278,19.856944,MEX,TJCMX,"El Tejocote, Méx.",43.7
-99.714167,19.291111,MEX,TOLUCAob,"Observatorio de Toluca, Méx. SMN*",67.6
-99.245556,19.465556,MEX,TOTMX,"Totolica, Méx.",35.04
-99.961389,19.660833,MEX,TPTMX,"San Andrés Tepetitlán, Méx.",71.51
-99.6125,19.428056,MEX,TROMX,"Trojes, Méx.",47.51
-99.243611,19.466389,MEX,TTLMX,"Totolica hidrométrica, Méx.",19.5
-99.123889,19.904722,MEX,TTQMX,"Tajo de Tequixquiac, Méx.",25.6
-99.385278,19.834722,MEX,TXMHD,"Taxhimay, Méx.",20.06
-100.084722,19.375556,MEX,VALLEDEBRAVO,"Valle de Bravo, Méx. SMN*",17.4
-100.18,19.2075,MEX,VBRMX,"Valle de Bravo, Méx.",4
-99.211667,19.510278,MEX,VDCDF,"Vaso de Cristo, Méx.",37.58
-99.334167,19.382222,MEX,VNDMX,"El Venado, Méx.",32.51
-100.055556,19.461667,MEX,VVCMX,"Villa Victoria, Méx.",28.12
-101.99,20.231389,MICH,ADUMC,"Adjuntas, Mich.",0
-100.608889,19.579722,MICH,AGOMC,"Agostitlán, Mich.",10.81
-101.661111,19.926111,MICH,AMEMC,"Aristeo Mercado, Mich.",4.2
-102.371111,19.083056,MICH,APTMC,"Apatzingán, Mich.",0
-102.419167,20.183889,MICH,BIBMC,"Barraje de Ibarra, Mich.",0
-101.461389,20.324167,MICH,CBLMC,"Casa Blanca, Mich.",0.01
-102.265278,19.973611,MICH,CHAMC,"Chaparaco, Mich.",1.01
-100.55,19.7,MICH,CHIMC,"Ciudad Hidalgo, Mich.",9.02
-100.9,18.5,MICH,CMNMC,"Caimanera, Mich.",4.1
-101.259167,19.629722,MICH,COIMC,"Cointzio, Mich.",21.84
-101.861667,20.207222,MICH,CORMC,"Corrales, Mich.",4.02
-100.421111,19.387778,MICH,DBOMC,"El Bosque, Mich.",0
-100.45,19.966667,MICH,EGIMC,"El Gigante, Mich.",4.51
-102.541389,19.979167,MICH,GUAMC,"Guaracha, Mich.",0
-101.883333,18.266667,MICH,INFMC,"Infiernillo, Mich.",0
-102.6,19.958333,MICH,JARMC,"Jaripo, Mich.",0
-101.626667,20.248889,MICH,LANMC,"Los Ángeles, Mich.",2.4
-100.406389,19.838056,MICH,LDFMC,"Laguna del Fresno, Mich.",0.5
-102.865556,19.210833,MICH,LOLMC,"Los Olivos, Mich.",0.84
-102.004444,20.354444,MICH,LPDMC,"La Piedad, Mich.",0.01
-102.133333,18.848611,MICH,LPNMC,"Los Panches, Mich.",0
-102.2,18.8,MICH,LPSMC,"La Pastoría, Mich.",0
-101.2,18.8,MICH,LPZMC,"Los Pinzanes, Mich.",0
-101.1,19.7,MICH,MCEMC,"Morelia Centro, Mich.",8.2
-102.205833,18.023056,MICH,MLCMC,"Melchor Ocampo Lázaro Cárdenas, Mich.",0
-100.873611,19.829167,MICH,MLPMC,"Malpaís, Mich.",2.91
-101.2,19.7,MICH,MNOMC,"Observatorio de Morelia Norte, Mich.",12
-101.724444,20.127222,MICH,MOCMC,"Melchor Ocampo, Mich.",0
-101.176111,19.688611,MICH,MORMC,"Morelia DDR 020, Mich.",8.93
-100.439167,19.890833,MICH,MRVMC,"Maravatío, Mich.",15
-102.325,19.966667,MICH,ORAMC,"Orandino, Mich.",0
-101.044167,19.826944,MICH,PDBMC,"Planta de bombeo, Mich.",1
-101.6,20.3,MICH,PORMC,"Pastor Ortiz, Mich.",2.21
-100.684167,19.621389,MICH,PUCMC,"Pucuato, Mich.",28.7
-102.136944,19.961389,MICH,PUREPETIRO,"Presa Urepetiro, Mich. SGT*",0.4
-102.716667,20.066667,MICH,SAHMC,"Sahuayo, Mich.",0
-102.464722,20.208333,MICH,SCRMC,"San Cristóbal, Mich.",0
-102.651389,19.839444,MICH,SJUMC,"San Juanico, Mich.",0
-102.4,20.1,MICH,SSIMC,"San Simón, Mich.",3
-100.229167,20.000278,MICH,TEPMC,"Tepuxtepec, Mich.",2
-100.299167,19.766389,MICH,TMUMC,"Tercer Mundo, Mich.",23.6
-102.137778,19.962222,MICH,UREMC,"Urepetiro, Mich.",8.24
-102.180278,18.048333,MICH,VILMC,"José María Morelos y Pavón, Mich.",0
-101.746944,19.923056,MICH,VJIMC,"Villa Jiménez, Mich.",20.2
-102.283056,20.3375,MICH,YURMC,"Yurécuaro, Mich.",2.8
-102.284167,20.006667,MICH,ZAMMC,"Observatorio de Zamora, Mich.",0
-101.795,19.805278,MICH,ZCAMC,"Zacapu, Mich.",15
-101.931944,18.921111,MICH,ZICMC,"Zicuirán, Mich.",0
-100.828611,19.860278,MICH,ZINMC,"Zinapécuaro, Mich.",3.22
-98.829167,18.947222,MOR,ACHMR,"Achichipico, Mor.",5.01
-99.258056,18.734722,MOR,ALUMR,"Alpuyeca, Mor.",0.1
-99.376944,18.596111,MOR,AMCMR,"Amacuzac, Mor.",18
-99.463611,18.68,MOR,APAMR,"Apancingo, Mor.",5.91
-98.891389,18.931111,MOR,ATBMR,"Atlatlahuacan Bachillerato, Mor.",1.3
-98.928056,18.936667,MOR,ATLMR,"Atlatlahucan, Mor.",7
-98.948889,18.808611,MOR,CUAMR,"Cuautla, Mor.",0.03
-99.2,18.9,MOR,CUEMR,"Cuernavaca, Mor.",7.21
-99.375556,18.701667,MOR,CUTMR,"Cuautlita, Mor.",0
-98.786667,18.690556,MOR,ELPMR,"El Peñón, Mor.",5.4
-99.273611,18.503889,MOR,EZPMR,"Emiliano Zapata, Mor.",0.01
-99.180278,18.573889,MOR,HIGMR,"Higuerón, Mor.",1
-99.424167,18.608333,MOR,HUAMR,"Huajintlán, Mor.",0
-98.75,18.883333,MOR,HUEMR,"Hueyapan, Mor.",7.12
-99.265,19.028889,MOR,HUIMR,"Huitzilac, Mor.",9.41
-99.025,18.44,MOR,HUTMR,"Huautla, Mor.",0.83
-98.781667,18.936667,MOR,HUXMR,"Huecahuaxco, Mor.",2.54
-99.158611,18.883611,MOR,IMTMR,"Instituto Mexicano de Tecnología del Agua, Mor. SMN*",2.53
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",20.5
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",0.5
-98.914444,18.683611,MOR,LCUMR,"La Cuera, Mor.",3.41
-99.372778,18.757222,MOR,MIAMR,"Miacatlán, Mor.",4.5
-99.004722,18.727222,MOR,MYOMR,"Moyotepec, Mor.",5.51
-99.140833,18.519444,MOR,NEXMR,"Nexpa, Mor.",0.02
-99.031389,18.923333,MOR,OACMR,"Oacalco, Mor.",0
-98.901389,18.900556,MOR,OAXMR,"Oaxtepec, Mor.",1
-99.219167,18.908889,MOR,OBSMR,"Observatorio de Cuernavaca, Mor.",7.61
-98.758611,18.8825,MOR,OCTMR,"Ocuituco, Mor.",8.5
