LON,LAT,EDO,CLAVE,ESTACION,jul-22
-112.435278,30.771944,SON,CABORCA,"Caborca, Son. SMN*",21.79
-109.625,27.416667,SON,CCRSO,"Cocoraque, Son.",193.53
-111.516389,30.873333,SON,CHTSO,"Cuauhtémoc, Son.",27
-109.492222,27.011944,SON,CINSO,"Casa del Ciano, Son.",56.21
-110.736389,29.472222,SON,CJNSO,"El Cajón, Son.",192.53
-110.290833,30.98,SON,CNNSO,"Cananea, Son.",169.42
-109.931944,27.496389,SON,COBSO,"Ciudad Obregón, Son.",142.04
-110.180278,27.300556,SON,CP1SO,"Calle Cuatro y Prolongación Doce, Son.",53.03
-110.248611,27.425556,SON,CP6SO,"Calle Cuatro y Prolongación Seis, Son.",153.56
-109.636944,27.244167,SON,CRCSO,"Cárcamo, Son.",62.73
-108.7625,26.603611,SON,CZNSO,"Cazanate, Son.",97.8
-109.233333,29.2,SON,ECBSO,"El Cubil, Son.",77.5
-110.8,27.95,SON,EPLSO,"Observatorio de Empalme, Son.",13.4
-109.629167,26.906944,SON,ETCSO,"Etchojoa, Son.",33.03
-110.85,27.95,SON,GYMSO,"Guaymas, Son.",17.97
-110.93,29.078333,SON,HERMOSILLOob,"Observatorio de Hermosillo, Son. SMN*",91.98
-110.916667,29.066667,SON,HM2SO,"Observatorio de Hermosillo, Son.",95.44
-110.925833,29.073056,SON,HMNSO,"Hermosillo, Son.",157.54
-109.904167,27.713056,SON,HORSO,"Hornos, Son.",196.5
-108.957222,30.210556,SON,HSHSO,"Huachinera, Son.",126.01
-109.630556,26.822778,SON,HTBSO,"Huatabampo, Son.",57.01
-110.886944,30.761667,SON,IMRSO,"Imuris, Son.",128.64
-110.396944,28.426389,SON,IRASO,"Ignacio R. Alatorre, Son.",98.8
-109.701944,26.801944,SON,JPRSO,"Júpare, Son.",10
-109.896389,27.706667,SON,K14SO,"km 14 de Canal Alto, Son.",205.5
-109.9,27.78,SON,K20SO,"km 20, Son.",46.51
-108.8725,27.642222,SON,K25SO,"km 25 de Canal Alto, Son.",114.06
-109.346111,27.227778,SON,K38SO,"km 38, Son.",24
-109.873889,27.560278,SON,K39SO,"km 39 de Canal Alto, Son.",66.07
-109.858611,27.354444,SON,K68SO,"km 68 de Canal Alto, Son.",73.11
-109.933333,27.483333,SON,K91SO,"km 91 de Canal Alto, Son.",72.53
-109.378889,30.437778,SON,LCDSO,"Lázaro Cárdenas, Son.",94.6
-109.710833,26.878611,SON,LNDSO,"Lindero, Son.",10
-109.402222,26.806667,SON,MMNSO,"Mumuncuera, Son.",61.02
-109.542778,27.076944,SON,NCHSO,"Nachuquis, Son.",45
-109.6875,30.374444,SON,NCZSO,"Observatorio de Nacozari, Son.",155.21
-110.947222,31.318889,SON,NGLSO,"Nogales, Son.",108.4
-110.913889,31.297778,SON,NOGALES,"Nogales, Son. SMN*",120.78
-109.443333,27.071944,SON,NVJSO,"Navojoa, Son.",55.71
-112.85,31.866667,SON,NYNSO,"Sonoyta, Son.",6.61
-109.932222,27.3725,SON,OBOSO,"Observatorio Cd. Obregón, Son.",114.3
-109.083333,29.433333,SON,PDNSO,"Paso Nácori, Son.",94.93
-109.642222,28.976667,SON,PECSO,"Plutarco Elías Calles, Son.",181.4
-109.930278,27.598333,SON,PFDSO,"Porfirio Díaz, Son.",110.03
-110.725556,29.2125,SON,PMOSO,"Ing. Rodolfo Félix Valdés, Son.",144.53
-113.550833,31.352778,SON,PT2SO,"Observatorio de Puerto Peñasco, Son.",1.92
-110.308333,28.472222,SON,PTASO,"Punta de Agua 2, Son.",76.34
-112.1,30.697778,SON,PTQSO,"Pitiquito, Son.",24.15
-111.021389,30.050556,SON,QRBSO,"Querobabi, Son.",118.62
-108.876667,27.411944,SON,SBNSO,"San Bernardo, Son.",163.15
-109.571667,26.878889,SON,SE2SO,"Sebampo, Son.",33
-110.246944,27.413056,SON,SI2SO,"San Ignacio, Son.",23.03
-110.348333,28.713333,SON,SJPSO,"San José de Pimas, Son.",165.3
-109.453333,26.918333,SON,SNHSO,"Sinahuiza, Son.",89.02
-109.623611,27.025833,SON,SPESO,"San Pedro, Son.",8.04
-111.445278,30.394722,SON,SRSSO,"Santa Rosa 2, Son.",227.61
-109.358333,27.171111,SON,TESSO,"Tesia, Son.",209
-109.531667,29.534722,SON,TPCSO,"Tepache, Son.",92.34
-109.2125,27.658333,SON,TSOSO,"Tesocoma, Son.",156.37
-110.289722,27.643611,SON,VCMSO,"Vícam, Son.",183.22
-109.841944,27.125556,SON,VJZSO,"Villa Juárez, Son.",31.57
-108.927778,28.371389,SON,YCRSO,"Yécora, Son.",163.36
-91.535,17.756667,TAB,BALANCANHM,"Balancán, Tab. SGT*",68
-91.483333,17.433333,TAB,BDCTB,"Boca del Cerro, Tab.",113.4
-93.376389,18.001111,TAB,CARTB,"Cárdenas, Tab.",37
-92.814722,18.043611,TAB,EPOTB,"El Porvenir, Tab.",53.9
-93,17.975,TAB,GONTB,"González, Tab.",137.1
-93.066667,17.966667,TAB,GONZALEZ,"González, Tab. SGT*",112.8
-92.92,17.75,TAB,LOSAGAVES,"Los Agaves, Tab. SGT*",153.8
-92.6,17.766667,TAB,MACTB,"Macuspana, Tab.",98.3
-92.929444,17.98,TAB,OBSTB,"Observatorio de Villahermosa, Tab.",64.5
-92.75,17.380556,TAB,OXOTB,"Oxolotán, Tab.",180.2
-93.33,18.42,TAB,PARAISO,"Paraíso, Tab. SMN*",34.75
-93.879167,17.854167,TAB,PNVTB,"Pueblo Nuevo, Tab.",157.1
-93.622778,18.175,TAB,POBLADOC11,"Poblado C11, Tab. SGT*",49
-92.877222,18.010833,TAB,PORVENIR,"Porvenir, Tab. SGT*",66.3
-92.9375,17.566667,TAB,PUYTB,"Puyacatengo, Tab.",174.1
-93.275556,17.996944,TAB,SAMTB,"Samaria, Tab.",92.9
-91.158333,17.791667,TAB,SPTTB,"San Pedro, Tab.",113.5
-92.778611,17.456944,TAB,TAPTB,"Tapijulapa, Tab.",303.3
-92.966667,17.566667,TAB,TEATB,"Teapa, Tab.",185.9
-93.02,18.25,TAB,TECOLUTA,"Tecoluta, Tab. SGT*",50.3
-98.370556,24.046667,TAMP,ABASOLO,"Abasolo, Tamps. SGT*",22.9
-98.39,24.065556,TAMP,ABSTP,"Abasolo, Tamps.",22.9
-99.145556,22.986944,TAMP,AHLTP,"Ahualulco, Tamps.",3.4
-97.926944,22.386111,TAMP,BALTP,"Bombas Altamira, Tamps.",27
-99.123056,24.080556,TAMP,BR1TP,"El Barretal Uno, Tamps.",15.3
-99.215,24.1025,TAMP,BRRTP,"El Barretal, Tamps.",0
-98.5975,26.238056,TAMP,CDOTP,"S J 2 18 Ciudad Díaz Ordaz, Tamps.",0
-98.8,26.25,TAMP,CMGTP,"S J 2 11 Camargo, Tamps.",0
-99.148611,26.430556,TAMP,CMRTP,"Mier, Tamps.",0
-97.817778,25.966389,TAMP,CONTP,"Control, Tamps.",76
-98.935833,23.939167,TAMP,CORTP,"Corona, Tamps.",10.2
-99.166667,23.716667,TAMP,CVCTP,"Observatorio de Ciudad Victoria, Tamps.",0.21
-99.1875,23.730278,TAMP,CVTTP,"Ciudad Victoria, Tamps.",0.12
-99.078611,23.384444,TAMP,ENNTP,"La Encantada, Tamps.",10
-98.691667,22.605,TAMP,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.",3.42
-99.154722,23.046667,TAMP,GOMEZFARIAS,"Gómez Farías, Tamps. SGT*",141.6
-98.405278,22.798611,TAMP,GONZALEZTP,"González, Tamps. SGT*",32.9
-97.953333,23.166389,TAMP,LAETP,"La Esperanza, Tamps.",8
-99.548333,26.816944,TAMP,LASTORTILLASC,"Las Tortillas Río Salado, Tamps. CILA*",0
-99.233611,26.408889,TAMP,LBLTP,"Derivadora Las Blancas, Tamps.",0
-99.120556,22.852778,TAMP,LSRTP,"La Servilleta, Tamps.",37.52
-99.551944,24.567778,TAMP,MAGTP,"Magueyes, Tamps.",5.3
-97.433333,25.833333,TAMP,MATTP,"Matamoros, Tamps.",6
-97.844167,22.283889,TAMP,MDRTP,"Madero, Tamps.",21.4
-98.586389,25.1175,TAMP,MENTP,"Méndez, Tamps.",17.3
-99.040833,26.374167,TAMP,MGATP,"S J 1 2 Miguel Alemán, Tamps.",0
-98.916111,26.242222,TAMP,MGOTP,"Marte Rodolfo Gómez, Tamps.",0
-98.705556,22.795833,TAMP,MGSTP,"Magiscatzín Dos, Tamps.",34.8
-99.434444,24.2525,TAMP,MHGTP,"Miguel Hidalgo, Tamps.",58.5
-98.925556,26.204722,TAMP,MRGTP,"Marte Rodolfo Gómez, Tamps.",0
-98.633889,22.494444,TAMP,NVAAPOLONIA,"Nueva Apolonia, Tamps. SGT*",27.5
-99.490278,27.495556,TAMP,NVLTP,"Nuevo Laredo, Tamps.",0
-98.903611,24.043889,TAMP,PADTP,"Padilla, Tamps.",2.51
-97.8,25.8,TAMP,PANTP,"Pueblo Anáhuac, Tamps.",12.7
-98.745833,23.726667,TAMP,PDMTP,"Paso de Molina, Tamps.",24.5
-99.019167,24.208056,TAMP,PILTP,"Pilón, Tamps.",2.02
-99.555833,24.2475,TAMP,PJMTP,"Pedro José Méndez, Tamps.",26.1
-99.597778,24.184444,TAMP,PVLTP,"Puerto de Valles, Tamps.",36.8
-99.026111,22.843056,TAMP,RFRTP,"Río Frío, Tamps.",71.5
-98,25.966667,TAMP,RIBTP,"Río Bravo, Tamps.",0.01
-97.991944,23.259444,TAMP,RSPTP,"República Española, Tamps.",9.8
-98.285833,26.079722,TAMP,RYATP,"S J 3 42 Reynosa, Tamps.",2
-98.883333,26.166667,TAMP,RYNTP,"S J 2 9 Reynosa, Tamps.",2
-99.093056,23.031389,TAMP,SBNTP,"Sabinas, Tamps.",112.3
-98.869444,22.784444,TAMP,SDATP,"Saca de Agua, Tamps.",21.6
-98.7875,23.084167,TAMP,SGBTP,"San Gabriel, Tamps.",70.3
-98.208889,23.762222,TAMP,SLMTP,"Observatorio de Soto la Marina, Tamps.",0
-98.791389,22.943889,TAMP,SLZTP,"Lic. Emilio Portes Gil, Tamps.",25.8
-99.274167,24.0225,TAMP,STETP,"Santa Engracia, Tamps.",0.1
-97.876111,22.238333,TAMP,TMPTP,"Sistema Lagunario del Río Tamesí, Tamps.",34.8
-98.421944,22.413611,TAMP,TMSTP,"Tamesí, Tamps.",25
-97.804167,25.906111,TAMP,VCATP,"Villa Cárdenas, Tamps.",19.2
-98.666389,23.959444,TAMP,VGRTP,"Vicente Guerrero, Tamps.",77.1
-97.8,25.7,TAMP,VHMTP,"Valle Hermoso, Tamps.",5
-99.551111,24.566667,TAMP,VSMTP,"Victoria San Marcos, Tamps.",0.2
-98.131389,19.428611,TLAX,APITL,"Apizaco, Tlax.",175.02
-98.563889,19.586111,TLAX,CPPTL,"Calpulalpan, Tlax.",98.5
-97.769722,19.298889,TLAX,CUATL,"Cuapiaxtla, Tlax.",32.6
-97.647222,19.318056,TLAX,ECTTL,"El Carmen Tequexquitla, Tlax.",20.86
-97.911111,19.315833,TLAX,HMTTL,"Huamantla, Tlax.",0.01
-98.246944,19.324722,TLAX,OBSTL,"Observatorio de Tlaxcala, Tlax.",119.43
-98.200556,19.556111,TLAX,SJATL,"San José Atlanga, Tlax.",141.5
-98.233333,19.316667,TLAX,TLAXCALAob,"Observatorio de Tlaxcala, Tlax. SMN*",114.19
-98.243056,19.219444,TLAX,ZACTL,"Zacatelco, Tlax.",127.2
-97.908056,19.200278,TLAX,ZITTL,"Zitlaltepec, Tlax.",29.33
-96.843889,19.695833,VER,ACAVC,"Acatlán, Ver.",129.06
-96.583333,19.495278,VER,ACTOPANVER,"Actopan, Ver. SGT*",132.6
-96.5875,19.495,VER,ACTVC,"Actopan, Ver.",147.01
-94.144444,18.141667,VER,AGDVC,"Agua Dulce, Ver.",2
-97.68,20.93,VER,ALAVC,"Alamo Temapache, Ver.",99.02
-97.234722,19.7625,VER,ALTVC,"Altotonga, Ver.",62.43
-96.736111,19.621667,VER,ALUVC,"Alto Lucero, Ver.",112.2
-95.4375,18.583333,VER,ARCVC,"Angel Rosario Cabada, Ver.",172.15
-96.944444,19.588889,VER,BANVC,"Banderilla, Ver.",117.01
-96.933333,19.483333,VER,BRIVC,"Briones, Ver.",83.33
-94.253889,17.954444,VER,CB2VC,"Planta de bombeo 2 de La Cangrejera, Ver.",84.03
-95.8,18.3,VER,CCLVC,"Chacaltianguis, Ver.",196.8
-96.994444,19.332778,VER,CDCVC,"Cosautlán de Carvajal, Ver.",462.5
-96.697778,19.433056,VER,CEGVC,"Cerro Gordo, Ver.",206.8
-96.853611,18.563333,VER,CHMVC,"Chicomapa, Ver.",653.9
-98.155833,21.7375,VER,CHYVC,"Paso de Piedras, Ver.",57
-97.545,21.068333,VER,CLHVC,"Chalahuite, Ver.",73.6
-94.406667,18.149722,VER,COATZACOALCOmar,"Coatzacoalcos, Ver. SEMAR*",127.6
-96.939444,19.453889,VER,COAVC,"Coatepec, Ver.",105.54
-94.4,18.1,VER,COTVC,"Observatorio de Coatzacoalcos, Ver.",162.9
-96.374444,19.364722,VER,CRDVC,"Cardel, Ver.",273.01
-96.647222,19.320278,VER,CRRVC,"Carrizal, Ver.",230.51
-95.295833,18.144444,VER,CTTVC,"Cuatotolapan, Ver.",262.72
-96.666389,19.361667,VER,CUMVC,"La Cumbre, Ver.",218
-95.970833,19.040833,VER,ELSALADOmar,"El Salado, Ver. SEMAR*",156.928
-96.36,19.405833,VER,ENRVC,"El Naranjillo, Ver.",255
-97.399167,20.2575,VER,ESPVC,"El Espinal, Ver.",34.91
-96.158333,19.067222,VER,ETEVC,"El Tejar, Ver.",221.6
-96.9975,18.897778,VER,FORVC,"Fortín, Ver.",184
-95.556944,18.270556,VER,GARVC,"Garro, Ver.",100
-98.459167,21.773611,VER,HGOVC,"El Higo, Ver.",22.8
-98.2875,21.194444,VER,HLSVC,"Los Hules, Ver.",60
-96.950833,19.181667,VER,HTSVC,"Huatusco, Ver.",211.7
-98.483333,20.533333,VER,HUYVC,"Huayacocotla, Ver.",67
-96.554167,19.404167,VER,IDOVC,"Ídolos, Ver.",211.7
-96.884444,19.604722,VER,INCVC,"Ingenio Concepción, Ver.",98.92
-97.2175,21.471667,VER,ISLALOBOSmar,"Isla Lobos, Ver. SEMAR*",118.98
-94.666667,17.95,VER,JALVC,"Jáltipan, Ver.",194.7
-95.033333,17.433333,VER,JCRVC,"Jesús Carranza, Ver.",393.01
-94.088889,17.873611,VER,JDCVC,"San José del Carmen, Ver.",79.1
-97.3,19.816667,VER,JLNVC,"Jalacingo, Ver.",129
-97.021111,19.603611,VER,JOYVC,"La Joya, Ver.",385.45
-95.359722,18.25,VER,LAUVC,"Lauchapan, Ver.",248.5
-94.330833,18.109444,VER,LCAVC,"La Cangrejera, Ver.",171.56
-95.118333,18.415833,VER,LDCVC,"Canseco, Ver.",116.4
-97.232778,18.928889,VER,LGRVC,"Loma Grande, Ver.",360
-96.972778,20.051944,VER,LIBVC,"Libertad, Ver.",109.55
-96.41,19.261389,VER,LOFVC,"Loma Fina, Ver.",315
-94.913889,17.416667,VER,LPEVC,"Las Perlas, Ver.",191
-97.1,19.65,VER,LVRVC,"Las Vigas de Ramírez, Ver.",77
-97.048333,20.0675,VER,MDTVC,"Martínez de la Torre, Ver.",85.6
-96.333333,19.15,VER,MFAVC,"Manlio Fabio Altamirano, Ver.",226.03
-98.045,20.8325,VER,MILVC,"Milcahual, Ver.",151
-94.771111,18.135278,VER,MNZVC,"Minzapan, Ver.",215.32
-96.833333,19.933333,VER,MZNVC,"Misantla, Ver.",216.91
-96.873611,19.650556,VER,NACVC,"Naolinco AC, Ver.",62.11
-96.872222,19.65,VER,NAOVC,"Naolinco, Ver.",157.51
-98.503889,21.832222,VER,OLVVC,"El Olivo, Ver.",12.98
-97.1,18.85,VER,ORIZABAob,"Observatorio de Orizaba, Ver. SMN*",387.99
-97.1,18.85,VER,ORZVC,"Observatorio de Orizaba, Ver.",372.83
-96.97,19.55,VER,OTIVC,"Otilpan, Ver.",117.1
-96.523889,18.823611,VER,PALOAMARILLO,"Palo Amarillo, Ver. SGT*",101.8
-96.918056,19.48,VER,PAVVC,"Pacho Viejo, Ver.",68.75
-94.3775,18.103611,VER,PB3VC,"Planta de bombeo 3 de La Cangrejera, Ver.",106.02
-94.193611,17.872778,VER,PCNVC,"Planta de bombeo 1 de La Cangrejera, Ver.",14.05
-97.814444,21.184444,VER,PEMVC,"El Moralillo, Ver.",149
-97.268333,19.545,VER,PEROTESMN,"Perote, Ver. SMN*",16.76
-97.238889,19.580556,VER,PERVC,"Perote, Ver.",21.55
-96.979722,19.588611,VER,PILVC,"Piletas, Ver.",129.34
-98.176667,22.06,VER,PNCVC,"Pánuco, Ver.",31.8
-97.475,20.543333,VER,POZARICA,"Poza Rica, Ver. SGT*",17.7
-97.316667,20.45,VER,PPNVC,"Papantla, Ver.",94.5
-97.478333,20.540833,VER,PRCVC,"Poza Rica, Ver.",2.03
-98.356667,21.297778,VER,PSNVC,"Platón Sánchez, Ver.",150.5
-96.704444,18.821944,VER,PTEAUTOPISTA,"Puente de la Autopista, Ver. SGT*",143.9
-96.795278,18.888056,VER,PTNVC,"Potrero Nuevo, Ver.",151.03
-95.627778,18.716667,VER,RALVC,"Radar Alvarado, Ver.",28.01
-96.713889,20.157778,VER,RAUVC,"El Raudal, Ver.",102
-97.809722,20.887222,VER,SBTVC,"Sombrerete, Ver.",96.78
-96.921389,19.578611,VER,SEDVC,"Sedeño, Ver.",87.92
-95.183333,18.45,VER,SIHVC,"Sihuapan, Ver.",68.7
-95.145833,17.883333,VER,SJEVC,"San Juan Evangelista, Ver.",165.43
-96.130556,19.085833,VER,SJNVC,"San José Novillero, Ver.",229.7
-95.033333,18.516667,VER,SONVC,"Sontecomapan, Ver.",193.15
-95.212778,18.450833,VER,STXVC,"San Andrés Tuxtla AC, Ver.",145.3
-96.488889,19.338889,VER,TAMVC,"Tamarindo, Ver.",320
-96.966667,19.45,VER,TAPVC,"Tapachapan, Ver.",94.6
-96.966667,19.383333,VER,TCOVC,"Teocelo, Ver.",373
-97.125278,18.579722,VER,TLQVC,"Tlaquilpa, Ver.",203.73
-94.163333,17.571944,VER,TMOVC,"Tierra Morada, Ver.",184
-98.409444,21.499722,VER,TMPVC,"Tempoal, Ver.",139.6
-96.916667,19.811111,VER,TNCVC,"Tenochtitlán, Ver.",69.6
-97.2225,19.921944,VER,TOMVC,"Tomata, Ver.",153.15
-96.950278,19.233611,VER,TOTVC,"Totutla, Ver.",176.15
-98.153056,21.040833,VER,TRRVC,"Terrerillos, Ver.",100.8
-97.4,20.955556,VER,TXPVC,"Observatorio de Tuxpan, Ver.",67.81
-95.436111,18.466667,VER,TZAVC,"Tres Zapotes, Ver.",62.25
-96.111111,19.154167,VER,VERVC,"Observatorio de Veracruz, Ver.",161.44
-96.613889,19.022222,VER,VTEVC,"Villa Tejeda, Ver.",94
-96.85,19.55,VER,XCFVC,"Xalapa CFE, Ver.",78.26
-96.903889,19.542222,VER,XCRVC,"Xalapa Cristal, Ver.",81.44
-96.901111,19.534722,VER,XDAVC,"Xalapa Dos de Abril, Ver.",58.65
-96.935556,19.547222,VER,XMGVC,"Xalapa Magisterial, Ver.",104.46
-96.916667,19.533333,VER,XOBVC,"Observatorio de Xalapa, Ver.",75.55
-96.871667,19.511667,VER,XOLVC,"Xalapa Olmos, Ver.",69.41
-96.915556,19.565833,VER,XREVC,"Xalapa Revolución, Ver.",67.52
-96.894444,19.555833,VER,XSUVC,"Xalapa Sumidero, Ver.",70.42
-96.777778,19.863889,VER,YECVC,"Yecuatla, Ver.",290.8
-97.388889,19.413889,VER,ZALVC,"Zalayeta, Ver.",9
-89.681111,20.649444,YUC,ABAYC,"Abalá, Yuc.",137
-89.218889,19.883056,YUC,BECYC,"Becanchén, Yuc.",121.01
-89.081667,20.463056,YUC,CANYC,"Cantamayec, Yuc.",253.9
-90.3825,20.858056,YUC,CELYC,"Celestún, Yuc. SMN*",88.18
-89.829444,20.752778,YUC,CHOYC,"Chocholá, Yuc.",170.8
-89.637778,21.030278,YUC,CICYC,"Centro de Investigación Científica, Yuc.",216.3
-89.501111,21.078889,YUC,CONYC,"Conkal, Yuc.",117.3
-87.676667,21.5125,YUC,CYOYC,"El Cuyo, Yuc.",43.5
-89.583611,20.983889,YUC,EZAYC,"Emiliano Zapata, Yuc.",107.81
-89.658056,20.984167,YUC,GARYC,"Organismo de Cuenca Península de Yucatán, Yuc.",88.21
-89.681944,22.384167,YUC,ISLAPEREZmar,"Isla Pérez, Yuc. SEMAR*",5.842
-89.651111,20.946389,YUC,MEOYC,"Observatorio de Mérida, Yuc.",120.24
-89.4375,21.105556,YUC,MOCYC,"Mocochá, Yuc.",194.9
-89.299444,21.102222,YUC,MTOYC,"Motul, Yuc.",245.9
-89.711667,20.493333,YUC,MUNYC,"Muna, Yuc.",171.2
-89.394722,20.291111,YUC,OXKYC,"Oxkutzcab, Yuc.",232.52
-88.930833,20.1325,YUC,PETYC,"Peto, Yuc.",224.04
-89.653889,21.275833,YUC,PROYC,"Observatorio de Progreso, Yuc.",37.5
-88.160278,21.571111,YUC,RILYC,"Río Lagartos, Yuc. SMN*",30
-89.046944,20.030278,YUC,TANYC,"Tantaquín, Yuc.",302.4
-89.558056,20.397778,YUC,TICYC,"Ticul, Yuc.",106.7
-88.1725,21.158611,YUC,TIZYC,"Tizimín, Yuc.",87.9
-89.047222,20.030278,YUC,TNTYC,"Tantaquín, Yuc. SMN*",211.6
-88.204167,20.69,YUC,VALYC,"Observatorio de Valladolid, Yuc.",170.61
-103.459167,21.811389,ZAC,ATGZC,"Atolinga, Zac.",253.51
-102.951667,22.823611,ZAC,BTEZC,"Ramón López Velarde, Zac.",45.2
-102.733889,23.602222,ZAC,CFPZC,"Cañitas de Felipe Pescador, Zac.",57
-102.889167,22,ZAC,CHIZC,"El Chique, Zac.",127.19
-101.389444,24.621389,ZAC,CORZC,"Concepción del Oro, Zac.",50
-102.347222,22.453056,ZAC,CUAZC,"Ciudad Cuauhtémoc, Zac.",49.5
-103.093611,23.693056,ZAC,ELCZC,"El Cazadero, Zac.",40.23
-102.040833,22.673056,ZAC,ELSZC,"El Saladillo, Zac.",24.04
-103.339722,21.649444,ZAC,EXCZC,"Miguel Alemán, Zac.",270.82
-102.890833,23.173889,ZAC,FREZC,"Fresnillo, Zac.",15.5
-103.093333,21.933333,ZAC,GJAZC,"General Joaquín Amaro, Zac.",229.01
-102.506667,22.746944,ZAC,GPEZC,"Guadalupe, Zac.",107.22
-102.46,22.4875,ZAC,GRCZC,"Genaro Codina, Zac.",68.02
-103.605833,21.223889,ZAC,HITZC,"Huitzila, Zac.",282.11
-103.397778,24.281667,ZAC,JALZC,"Juan Aldama, Zac.",64.5
-103.113889,21.404167,ZAC,JCHZC,"Juchipila, Zac.",257.2
-103.001944,22.642778,ZAC,JERZC,"Jerez, Zac.",97.98
-102.566944,22.778889,ZAC,LBUZC,"Observatorio de Zacatecas, Zac.",70.82
-103.603056,22.687222,ZAC,LFLZC,"La Florida, Zac.",173.51
-102.660556,22.996944,ZAC,LLBZC,"Llano Blanco, Zac.",22.72
-102.251667,22.438889,ZAC,LMOZC,"Luis Moya, Zac.",47.86
-103.383333,22.836667,ZAC,LOBZC,"Manuel Felgueres, Zac.",86
-101.985556,22.264722,ZAC,LORZC,"Loreto, Zac.",69.12
-103.216944,23.18,ZAC,LREZC,"Gobernador Leobardo Reynoso, Zac.",33.14
-103.443056,24.2875,ZAC,MGAZC,"Miguel Auza, Zac.",106.02
-103.362222,21.212778,ZAC,MORZC,"Mezquital del Oro, Zac.",244.52
-103.561667,22.306944,ZAC,MRSZC,"Monte Escobedo, Zac.",113.6
-102.845556,21.3575,ZAC,NCTZC,"Nochistlán, Zac.",249.71
-102.615,24.983056,ZAC,NTAZC,"Nuevo Tampico, Zac.",22.6
-102.269444,22.577778,ZAC,OCAZC,"Ojo Caliente, Zac.",99.5
-102.796667,22.347222,ZAC,PALZC,"Palomas, Zac.",151.1
-101.399167,22.117778,ZAC,PINZC,"Pino Suárez, Zac.",11.7
-102.903611,21.711111,ZAC,PMOZC,"Los Moraleños, Zac.",165.8
-103.025833,23.816944,ZAC,RGRZC,"Río Grande, Zac.",43.34
-102.8825,24.326111,ZAC,SFOZC,"San Francisco, Zac.",41.17
-103.506667,24.288611,ZAC,SGOZC,"Santiago, Zac.",52.37
-103.636389,23.638889,ZAC,SOMZC,"Observatorio de Sombrerete, Zac.",47.32
-103.493333,22.333056,ZAC,STEZC,"Independencia Nacional, Zac.",157.31
-103.112778,22.925833,ZAC,STRZC,"Santa Rosa, Zac.",90.18
-102.859167,22.120833,ZAC,TAYZC,"Ing. Julián Adame Alatorre, Zac.",113.75
-103.88,23.471944,ZAC,TCHZC,"Chalchihuites, Zac.",87.42
-103.461944,21.468611,ZAC,TGOZC,"Teúl de González Ortega, Zac.",195.92
-102.786389,21.560556,ZAC,TLAZC,"Tlalchichila, Zac.",189.41
-103.309444,21.773611,ZAC,TLLZC,"Tlaltenango, Zac.",196.02
-102.344167,23.288889,ZAC,VCOZC,"Villa de Cos, Zac.",40
-101.917222,22.520556,ZAC,VGOZC,"Villa González Ortega, Zac.",45
-101.715833,22.347222,ZAC,VHGZC,"Villa Hidalgo, Zac.",4.5
-103.337778,21.604722,ZAC,VILZC,"José María Morelos, Zac.",194.93
-102.585556,22.765,ZAC,ZACZC,"Zacatecas, Zac.",106.75
