LON,LAT,EDO,CLAVE,ESTACION,feb-23
-102.309722,21.895,AGS,AGSAG,"Aguascalientes, Ags.",0
-102.585833,22.177222,AGS,ALMAG,"Alamitos, Ags.",0
-102.464167,22.188611,AGS,ANVAG,"Cincuenta Aniversario, Ags.",0
-102.184167,21.738611,AGS,BRTAG,"San Bartolo, Ags.",0
-102.712222,21.849167,AGS,CALVILLO,"Calvillo, Ags. SMN*",0
-102.676944,21.9975,AGS,CDRAG,"La Codorniz, Ags.",0
-102.197222,22.007222,AGS,CHOAG,"Cañada Honda, Ags.",0
-101.9925,21.897778,AGS,CNSAG,"Los Conos, Ags.",0
-102.296944,22.362778,AGS,CSOAG,"Cosío, Ags.",0
-102.356944,22.121667,AGS,JCQAG,"Jocoque, Ags.",0
-102.788333,21.8075,AGS,MNLAG,"Media Luna, Ags.",0
-102.371667,21.780556,AGS,NGRAG,"El Niágara, Ags.",0
-102.001944,22.020556,AGS,NVLAG,"El Novillo, Ags.",0
-102.290556,21.850833,AGS,OBSAG,"Observatorio de Aguascalientes, Ags.",0
-101.966667,21.916667,AGS,PALAG,"Palo Alto, Ags.",0
-102.279167,22.147222,AGS,PBLAG,"Pabellón, Ags.",0
-102.417222,22.141111,AGS,PECAG,"Plutarco Elías Calles, Ags.",0
-102.135,22.202778,AGS,PTOAG,"Puerto de la Concepción, Ags.",0
-102.4375,22.235,AGS,PTRAG,"Derivadora Pabellón, Ags.",0
-102.109167,21.885,AGS,SNVAG,"Sandovales, Ags.",0
-102.0675,22.097778,AGS,VJZAG,"Villa Juárez, Ags.",0
-116.204167,32.271944,BC,AGHBN,"Agua Hechicera, B.C.",34.96
-116.908333,32.444722,BC,ALRBN,"Abelardo L. Rodríguez, B.C.",47.12
-116.696944,32.479444,BC,CRRBN,"El Carrizo, B.C.",33
-116.821111,32.472222,BC,EFLBN,"El Florido, B.C.",39.4
-116.6025,31.890278,BC,ELZBN,"Emilio López Zamora, B.C.",39.9
-115.15,32.411111,BC,ENLBN,"Observatorio de Ejido Nuevo León, B.C.",0
-116.302778,32.516389,BC,HNGBN,"El Hongo, B.C.",82
-115.466667,32.55,BC,MXCBN,"Mexicali, B.C.",0.52
-116.908333,32.4475,BC,PABELARLRDGZ2,"Abelardo L. Rodríguez 2, B.C. SMN*",43
-114.729444,32.703889,BC,PDMBN,"Presa derivadora Morelos, B.C.",4.32
-117.071389,32.3775,BC,PLAYAROSARITO,"Playa Rosarito, B.C. SMN*",2.2
-116.603333,31.891667,BC,PLOPEZZAMORA,"Presa Emilio López Zamora, B.C. SMN*",50.8
-116.678333,32.543889,BC,PRTBN,"La Puerta, B.C.",90.41
-116.64,31.704444,BC,PTBBN,"Punta Banda, B.C.",24
-116.205556,32.272222,BC,RUMOROSA,"La Rumorosa, B.C. SMN*",43.76
-114.839444,31.029167,BC,SFLBN,"Observatorio de San Felipe, B.C.",0
-115.9375,30.531111,BC,SQNBN,"San Quintín, B.C. SMN*",25.4
-116.661667,32.568611,BC,TECATE,"Tecate, B.C. SMN*",48.17
-111.663611,25.009722,BCS,CCNBS,"Observatorio de Ciudad Constitución, B.C.S.",1
-109.925833,22.8975,BCS,CSLBS,"Cabo San Lucas, B.C.S.",0
-113.457778,27.643611,BCS,DORBS,"Díaz Ordaz, B.C.S.",5
-109.697222,23.680556,BCS,LBABS,"Los Barriles, B.C.S.",0
-110.366667,24.15,BCS,LPZBS,"Observatorio de La Paz, B.C.S.",7.7
-111.349167,26.011667,BCS,LRTBS,"Observatorio de Loreto, B.C.S.",0.02
-109.934167,23.9675,BCS,PLNBS,"Los Planes, B.C.S.",5
-109.591389,23.593056,BCS,RBRBS,"La Ribera, B.C.S.",0
-110.059167,23.805,BCS,SANBS,"San Antonio Sur, B.C.S.",3.4
-109.995,24.083889,BCS,SARBS,"El Sargento, B.C.S.",20
