LON,LAT,EDO,CLAVE,ESTACION,dic-23
-103.85,25.816667,DGO,MPMDR,"Mapimí, Dgo.",0
-104.6,24.1,DGO,OBSDR,"Observatorio de Durango, Dgo.",3.6
-104.656667,24.203889,DGO,PAGDR,"Peña del Aguila, Dgo.",1.3
-104.558333,25.181944,DGO,RDODR,"Rodeo, Dgo.",0.01
-105.443056,25.225,DGO,SACDR,"Salomé Acosta, Dgo.",2.5
-104.675833,23.874444,DGO,SBYDR,"Santiago Bayacora, Dgo.",2.01
-104.054444,23.623056,DGO,SELDR,"Santa Elena, Dgo.",56.01
-105.560833,26.436667,DGO,SGBDR,"San Gabriel, Dgo.",0
-102.778056,24.630556,DGO,SJGDR,"San Juan de Guadalupe, Dgo.",0
-104.276944,25.085,DGO,SLCDR,"San Luis del Cordero, Dgo.",2
-104.2925,25.564167,DGO,SPGDR,"San Pedro del Gallo, Dgo.",1.9
-105.422222,25.0375,DGO,SPPDR,"Santiago Papasquiaro, Dgo.",0.01
-105.566667,26.084444,DGO,SRDDR,"Sardinas, Dgo.",0.01
-102.785,24.563056,DGO,TGRDR,"El Tigre, Dgo.",0
-105.725,25.341111,DGO,TLHDR,"Observatorio de Tepehuanes, Dgo.",0.6
-106.975,24.933333,DGO,TMZDR,"Tamazula, Dgo.",0
-103.979722,23.737778,DGO,VGCDR,"Vicente Guerrero, Dgo.",11.51
-104.928889,26.2425,DGO,VHGDR,"Villa Hidalgo, Dgo.",1.5
-99.906667,16.849722,GRO,ACAGR,"Acapulco, Gro.",23
-99.909444,16.821944,GRO,ACAPULCOmar,"Acapulco, Gro. SEMAR*",21.082
-99.516944,17.576389,GRO,AERGR,"Observatorio de Chilpancingo Aeropuerto, Gro.",0.9
-100.5175,18.075833,GRO,AFIGR,"Andrés Figueroa, Gro.",0
-98.975278,17.719722,GRO,AHUGR,"Ahuacuotzingo, Gro.",6.8
-100.5,18.154167,GRO,AJCGR,"Ajuchitlán, Gro.",3.9
-100.433333,17.210278,GRO,ATYGR,"Atoyac, Gro.",40.7
-99.400833,18.459444,GRO,BVSGR,"Buenavista, Gro.",0
-100.658333,18.350556,GRO,CA2GR,"Ciudad Altamirano, Gro. SMN*",0.3
-100.664444,18.358611,GRO,CALGR,"Ciudad Altamirano, Gro.",0.3
-99.701111,17.672222,GRO,CCHGR,"Chichihualco, Gro.",3
-99.5,17.545278,GRO,CHIGR,"Chilpancingo, Gro.",0.1
-99.175833,17.608611,GRO,CHLGR,"Chilapa, Gro.",3.2
-98.411944,16.47,GRO,CNLGR,"Cuajinicuilapa, Gro.",0
-99.661944,18.245278,GRO,COCGR,"Cocula, Gro.",0
-98.970833,16.614722,GRO,COPGR,"Copala, Gro.",0
-101.054444,17.376944,GRO,CYQGR,"Coyuquilla, Gro.",10
-99.995556,17.947778,GRO,ECAGR,"Ing. Carlos Ramírez Ulloa, Gro.",0
-99.516667,17.233333,GRO,EOCGR,"El Ocotito, Gro.",1.3
-99.332778,18.3025,GRO,HTZGR,"Huitzuco, Gro.",0
-99.55,18.349722,GRO,IGLGR,"Iguala, Gro.",0.3
-98.513333,17.6225,GRO,IXTGR,"Ixcateopan de Tlapa, Gro.",4.6
-101.003056,18.418611,GRO,LCLGR,"La Calera, Gro.",0
-100.018056,16.958333,GRO,LDCGR,"Laguna de Coyuca, Gro.",15
-99.235,16.76,GRO,LDGGR,"Las Vigas, Gro.",5
-99.369167,17.471389,GRO,MCHGR,"Mochitlán, Gro.",1.5
-99.5,17.6,GRO,ODZGR,"Observatorio de Zumpango, Gro.",1.4
-98.729722,17.777778,GRO,OLNGR,"Olinalá, Gro.",0
-98.433333,16.683333,GRO,OMEGR,"Ometepec, Gro.",0
-98.888333,18.020833,GRO,PAPALUTLACFE,"Papalutla, Gro. CFE*",6.4
-99.45,17.483333,GRO,PETGR,"Petaquillas, Gro.",0
-98.500556,16.655833,GRO,QTZGR,"Quetzala, Gro.",2
-99.166111,16.823611,GRO,RMEGR,"Revolución Mexicana, Gro.",5
-100.478611,18.171944,GRO,SCRISTOBALCFE,"San Cristóbal, Gro. CFE*",1.6
-100.472778,17.139444,GRO,SJEGR,"San Jerónimo, Gro.",29.7
-99.516944,17.920833,GRO,SJTETELCINGOCFE,"San Juan Tetelcingo, Gro. CFE*",0
-99.482778,16.796389,GRO,SNMGR,"San Marcos, Gro.",3
-99.605278,18.554444,GRO,TAXGR,"Taxco, Gro.",1.5
-99.526389,17.1675,GRO,TCOGR,"Tierra Colorada, Gro.",0
-99.976389,17.789722,GRO,TLAGR,"Tlacotepec, Gro.",3.9
-98.6,17.5,GRO,TLPGR,"Tlapa, Gro.",3
-99.399444,17.568056,GRO,TXTGR,"Tixtla, Gro.",1.1
-100.265833,18.382778,GRO,VGRGR,"Vicente Guerrero, Gro.",0
-99.466111,18.295833,GRO,VTRGR,"Valerio Trujano, Gro.",0
-98.488333,17.903889,GRO,XXHGR,"Xochihuehuetlán, Gro.",1.5
-99.933333,17.603333,GRO,YXTGR,"Yextla, Gro.",11.7
-101.554167,17.645,GRO,ZIHUATANEJO,"Zihuatanejo, Gro. SMN*",1.4
-101.536667,20.446944,GTO,ABSGJ,"Abasolo, Gto.",43.04
-100.712222,20.0325,GTO,ACNGJ,"Acámbaro, Gto.",36.02
-100.683333,20.533333,GTO,AEGGJ,"Apaseo el Grande, Gto.",47.5
-100.5825,20.553889,GTO,AMCGJ,"Ameche, Gto.",37.01
-101.370833,20.712778,GTO,ANSGJ,"Arandas, Gto.",41.01
-100.620833,20.454167,GTO,APSGJ,"Apaseo el Alto, Gto.",44.51
-101.625556,20.499167,GTO,ATBGJ,"Agua Tibia, Gto.",51
-101.838333,21.048611,GTO,BRRGJ,"El Barrial, Gto.",34.82
-100.816667,20.536389,GTO,CLYGJ,"Celaya, Gto.",50.7
-101.474722,21.068056,GTO,COMGJ,"Comanjilla, Gto.",27
-100.363333,20.198333,GTO,CORGJ,"Coroneo, Gto.",35.7
-101.666667,20.616667,GTO,CRMGJ,"Cuerámaro, Gto.",52.53
-100.962778,20.487778,GTO,CRTGJ,"Cortázar, Gto.",37.8
-100.9,20.95,GTO,CSRGJ,"Cinco Señores, Gto.",47.45
-101.6675,21.195278,GTO,CSTGJ,"Los Castillos, Gto.",31.42
-100.933333,21.15,GTO,DHGGJ,"Dolores Hidalgo, Gto.",8.11
-101.835278,21.05,GTO,EBAGJ,"El Barrial, Gto.",34.82
-100.9,20.279722,GTO,ECBGJ,"El Cubo, Gto.",43.52
-101.244444,20.872222,GTO,ECHGJ,"El Chapín, Gto.",45.74
-101.37,20.715833,GTO,ECNGJ,"El Conejo, Gto.",40.21
-101.678889,21.173611,GTO,EPLGJ,"El Palote, Gto.",38.03
-101.996667,20.800556,GTO,FRIAS,"Frías, Gto. Protección Civil*",56.134
-101.7425,20.439167,GTO,GLNGJ,"La Golondrina, Gto.",44.02
-101.266111,21.014722,GTO,GTOGJ,"Observatorio de Guanajuato, Gto.",34.82
-100.825833,20.848056,GTO,IALGJ,"Ignacio Allende, Gto.",48.81
-101.35,20.683333,GTO,IRPGJ,"Irapuato, Gto.",43.74
-100.518333,20.145556,GTO,JCRGJ,"Jerécuaro, Gto.",38.82
-101.844167,20.675278,GTO,LADGJ,"Las Adjuntas, Gto.",58.71
-101.073056,20.286944,GTO,LDYGJ,"Laguna de Yuriria, Gto.",33.1
-101.693333,21.136389,GTO,LENGJ,"León, Gto.",30.02
-101.594444,20.842778,GTO,LGVGJ,"Presa la Gavia, Gto.",24
-101.358889,20.276111,GTO,LJIGJ,"Las Jícamas, Gto.",41
-101.107778,21.324167,GTO,LQMGJ,"La Quemada, Gto.",34.3
-100.501944,21.223611,GTO,MINERALPOZOS,"Mineral de Pozos, Gto. Protección Civil*",35.58
-101.48,21.65,GTO,OCMGJ,"Ocampo, Gto.",73
-101.111389,20.5225,GTO,PERGJ,"Pericos, Gto.",56.16
-100.878333,21.105,GTO,PNLGJ,"Peñuelitas, Gto.",12.41
-100.496111,21.22,GTO,POZGJ,"Pozos, Gto.",53.08
-101.287778,20.867222,GTO,PRSGJ,"La Purísima, Gto.",45.43
-101.216667,21.483333,GTO,SFEGJ,"San Felipe, Gto.",29.6
-99.831389,21.320833,GTO,SGORDAII,"Sierra Gorda 2, Gto. SMN*",35
-101.016667,20.4,GTO,SJLGJ,"Santa Julia, Gto.",46.7
-101.199444,20.565833,GTO,SLMGJ,"Salamanca, Gto.",42.85
-100.669722,20.055278,GTO,SLSGJ,"Solís, Gto.",32.53
-100.885833,20.216667,GTO,SLVGJ,"Salvatierra, Gto.",41.02
-100.751944,20.8975,GTO,SMAGJ,"San Miguel de Allende, Gto.",51.72
-100.745833,20.577778,GTO,SMOGJ,"San Miguel Octopan, Gto.",42.7
-101.066944,20.298333,GTO,SRTGJ,"Santa Rita, Gto.",44.76
-101.3,20.6,GTO,TEMGJ,"Temascatío, Gto.",39.54
-101.178889,20.382778,GTO,VDSGJ,"Valle de Santiago, Gto.",33.11
-100.0925,21.298889,GTO,XICGJ,"Xichú, Gto.",38.33
-98.941667,20.268056,HGO,ACTHD,"Actopan, Hgo.",16.5
-98.716111,20.185556,HGO,ELCHICO,"El Chico, Hgo. SMN*",53.6
-99.36,20.163889,HGO,ENDHD,"Endhó, Hgo.",58.51
-98.076111,20.46,HGO,HHTHD,"Huehuetla, Hgo.",93.2
-98.416667,21.15,HGO,HJTHD,"Huejutla, Hgo.",72.3
-99.220833,20.481944,HGO,IXMHD,"Ixmiquilpan, Hgo.",9.7
-98.128333,20.135556,HGO,LLAHD,"La Laguna, Hgo.",7.63
-98.757222,20.591667,HGO,LMTHD,"Metztitlán, Hgo.",17.03
-99.218611,20.2375,HGO,MXQHD,"Mixquiahuala, Hgo.",22
-98.7475,20.123333,HGO,PCOHD,"Observatorio de Pachuca, Hgo.",28.1
-99.329444,20.359722,HGO,PRGHD,"Javier Rojo Gómez, Hgo.",2.02
-99.310833,19.963056,HGO,PRQHD,"Requena, Hgo.",33
-99.375833,20.435556,HGO,PVAHD,"Vicente Aguirre, Hgo.",2.02
-98.369444,20.083333,HGO,TLGHD,"Observatorio de Tulancingo, Hgo.",28.81
-98.658611,20.991667,HGO,TLNHD,"Tlanchinol, Hgo.",95.3
-99.501111,20.663333,HGO,ZMPHD,"Ing. Fernando Hiriart Balderrama, Hgo.",20.6
-98.647222,20.652778,HGO,ZXTHD,"Zacualtipán, Hgo.",81
-103.133333,20.316667,JAL,ACHAPALAGDL,"Acueducto Chapala Guadalajara, Jal. SGT*",37.2
-103.228611,22.325833,JAL,ACHZC,"Achimec, Jal.",22.31
-102.436944,21.599444,JAL,AJJJL,"Ajojucar, Jal.",60.5
-103.446389,20.746667,JAL,BAZJL,"Base Aérea Zapopan, Jal.",50.32
-104.063611,19.914444,JAL,BBAJL,"Basilio Vadillo, Jal.",14
-103.724444,22.406111,JAL,BCSJL,"Bocas, Jal.",17.3
-103.782778,21.831667,JAL,BLNJL,"Bolaños, Jal.",31.8
-103.465278,19.697778,JAL,CGZJL,"Observatorio de Ciudad Guzmán, Jal.",24.6
-103.201944,20.290556,JAL,CHAJL,"Chapala 1, Jal. SMN*",52.83
-102.774167,19.287778,JAL,CHLMC,"Constitución de Apatzingán, Jal.",7
-104.561944,19.2375,JAL,CIHJL,"Cihuatlán, Jal.",6
-105.129722,19.9975,JAL,CPEJL,"Cajón de Peña, Jal.",7
-104.780833,20.479722,JAL,CRNJL,"Corrinchis, Jal.",23.7
-101.7375,21.497778,JAL,CRTJL,"El Cuarenta, Jal.",84.7
-105.218333,20.593333,JAL,CULJL,"Cuale, Jal.",27.8
-103.45,21.066667,JAL,CXTJL,"Cuixtla, Jal.",43.6
-102.976111,20.681389,JAL,EGCJL,"Ing. Elías González Chávez, Jal.",54.91
-104.285278,19.845833,JAL,ELCJL,"El Corcovado, Jal.",30.71
-103.335,20.723333,JAL,EXPJL,"La Experiencia, Jal.",44.4
-103.354444,20.680556,JAL,GUAJL,"Guadalajara Centro, Jal.",48.96
-103.392778,20.706667,JAL,GUCJL,"Observatorio de Guadalajara, Jal.",53.9
-103.651111,20.466944,JAL,HRTJL,"Hurtado, Jal.",64.5
-102.25,20.483333,JAL,HUAJL,"Huascato, Jal.",36.21
-102.705833,20.293889,JAL,JMYJL,"Jamay, Jal.",100
-103.201667,20.290556,JAL,LDCJL,"Lago de Chapala, Jal.",47.4
-103.033333,20.316667,JAL,MEZCALA,"Mezcala Poncitlán, Jal. SGT*",42.4
-103.590833,19.592222,JAL,NEVADOCOLIMA,"Nevado de Colima, Jal. SMN*",80.2
-101.916667,21.366667,JAL,OLMJL,"Observatorio de Lagos de Moreno, Jal.",3.7
-103.361667,20.584167,JAL,PITJL,"Protección a Infraestructura y Atención a Emergencias Toluquilla, Jal.",37.55
-104.105833,21.196944,JAL,PLYJL,"Ing. Alfredo Elías Ayub, Jal.",13.8
-104.05,20.55,JAL,RAMJL,"Río Ameca, Jal.",26.4
-105.133611,19.998611,JAL,RIOTOMATLAN,"Río Tomatlán, Jal. SMN*",5.58
-102.716667,20.4,JAL,RIOZULA,"Río Zula, Jal. SGT*",58.8
-101.835556,21.359167,JAL,SA1JL,"La Sauceda, Jal.",55.6
-101.85,21.35,JAL,SAUJL,"La Sauceda, Jal.",58.1
-102.5,21.3,JAL,SGRJL,"San Gaspar de los Reyes, Jal.",64.5
-103.9175,19.463611,JAL,SMANANTLANI,"Sierra Manatlán 1, Jal. SMN*",47.4
-103.705556,20.908889,JAL,SRSJL,"Manuel M. Diéguez, Jal.",24.5
-102.583333,21.45,JAL,TCAJL,"Teocaltiche, Jal.",46.03
-104.320278,20.036111,JAL,TCTJL,"Tacotán, Jal.",15.8
-103.198611,22.171944,JAL,TENJL,"Tenasco, Jal.",16
-103.316667,20.583333,JAL,TLAJL,"Tlaquepaque, Jal.",48.52
-104.370278,19.976111,JAL,TMLJL,"Ramón Corona Madrigal General, Jal.",36.4
-103.396667,18.967222,JAL,TRJCM,"Solidaridad, Jal.",6.02
-103.183333,20.15,JAL,TUXCUECA,"Tuxcueca, Jal. SGT*",49.4
-102.729444,20.395278,JAL,ZULJL,"Zula río, Jal.",73.6
-99.377222,19.377222,MEX,2RSMX,"Dos Ríos, Méx.",12
-98.655278,19.118611,MEX,ALTZOMONI,"Altzomoni, Méx. SMN*",2.4
-98.9125,19.543889,MEX,ATEMX,"Atenco, Méx.",16.5
-99.866667,19.783333,MEX,ATLMX,"Atlacomulco, Méx. SMN*",28.05
-99.184722,19.580833,MEX,BARRIENTOS,"Planta de bombeo Barrientos, Méx. SEGIAGUA",4.58
-99.283333,19.436389,MEX,BOSQUEREAL,"Bosque Real, Méx. UNAM*",7.04
-99.298611,19.406667,MEX,CDBMX,"Caída del Borracho, Méx.",6.34
-99.041667,19.593889,MEX,CHICONAUTLAI,"Chiconautla 1, Méx. SEGIAGUA",6
-99.108333,19.515556,MEX,CHICONAUTLAII,"Chiconautla 2, Méx. SEGIAGUA",4.3
-100.152778,19.350556,MEX,CHIMX,"Chilesdo, Méx.",16.4
-98.884722,19.483333,MEX,CHPMX,"Chapingo, Méx.",51.1
-99.301667,19.695,MEX,CNPMX,"La Concepción, Méx.",20
-100.225,19.178889,MEX,COLMX,"Colorines, Méx.",9.1
-99.238333,19.453611,MEX,EMOMX,"El Molinito Río Hondo, Méx.",6.5
-99.252222,19.635556,MEX,GDLMX,"Sierra de Guadalupe, Méx.",13
-98.917222,19.578889,MEX,GRDMX,"La Grande, Méx.",1.02
-99.250833,19.415833,MEX,HERRADURA,"Herradura, Méx. UNAM*",4.73
-99.05,19.633333,MEX,K27MX,"km 27+250, Méx.",21.31
-100.075833,19.389444,MEX,LBEMX,"Los Berros, Méx.",22.3
-99.220833,19.4775,MEX,MBLMX,"Molino Blanco, Méx.",5.03
-99.243333,19.473889,MEX,NAUCALPAN,"Naucalpan, Méx. UNAM*",8.26
-99.683333,19.116667,MEX,NEVMX,"Nevado de Toluca, Méx. SMN*",9.4
-99.184722,19.580833,MEX,PBTMX,"Planta de bombeo Barrientos, Méx.",4.58
-99.017222,19.656667,MEX,PCCMX,"Planta Chiconautla 2, Méx.",4.3
-99.181944,19.743056,MEX,PCGMX,"Puente Colgante, Méx.",5.04
-99.010278,19.636944,MEX,PCTMX,"Planta Chiconautla 1, Méx.",6
-99.248889,19.429444,MEX,PLMMX,"Palmas, Méx.",3.8
-99.260833,19.526944,MEX,PMDMX,"Madín, Méx.",12.4
-99.283333,19.453611,MEX,PTLMX,"Presa Totolica, Méx.",8.12
-98.910556,19.531944,MEX,SADMX,"San Andrés, Méx.",13.62
-98.870833,19.190278,MEX,SLAMX,"San Luis Ameca, Méx.",1.51
-99.285,19.574444,MEX,SNJMX,"San Juan, Méx.",31.5
-98.895833,19.258333,MEX,SNLMX,"Chalco San Lucas, Méx.",6.3
-98.960556,19.320833,MEX,SSCDF,"La Caldera Subestación eléctrica Santa Lucía, Méx.",0
-99.245556,19.465556,MEX,TOTMX,"Totolica, Méx.",8.21
-99.243611,19.466389,MEX,TTLMX,"Totolica hidrométrica, Méx.",5.5
-99.123889,19.904722,MEX,TTQMX,"Tajo de Tequixquiac, Méx.",28.83
-99.385278,19.834722,MEX,TXMHD,"Taxhimay, Méx.",39.05
-100.084722,19.375556,MEX,VALLEDEBRAVO,"Valle de Bravo, Méx. SMN*",23.4
-100.18,19.2075,MEX,VBRMX,"Valle de Bravo, Méx.",7.02
-99.211667,19.510278,MEX,VDCDF,"Vaso de Cristo, Méx.",7.25
-99.334167,19.382222,MEX,VNDMX,"El Venado, Méx.",7.62
-100.055556,19.461667,MEX,VVCMX,"Villa Victoria, Méx.",29
-101.99,20.231389,MICH,ADUMC,"Adjuntas, Mich.",26.8
-100.608889,19.579722,MICH,AGOMC,"Agostitlán, Mich.",77.6
-101.661111,19.926111,MICH,AMEMC,"Aristeo Mercado, Mich.",0
-102.371111,19.083056,MICH,APTMC,"Apatzingán, Mich.",3.51
-102.419167,20.183889,MICH,BIBMC,"Barraje de Ibarra, Mich.",110
-101.461389,20.324167,MICH,CBLMC,"Casa Blanca, Mich.",33.12
-102.265278,19.973611,MICH,CHAMC,"Chaparaco, Mich.",30.6
-100.55,19.7,MICH,CHIMC,"Ciudad Hidalgo, Mich.",43.3
-100.9,18.5,MICH,CMNMC,"Caimanera, Mich.",4.91
-101.259167,19.629722,MICH,COIMC,"Cointzio, Mich.",22.33
-101.861667,20.207222,MICH,CORMC,"Corrales, Mich.",31.14
-100.421111,19.387778,MICH,DBOMC,"El Bosque, Mich.",14
-100.45,19.966667,MICH,EGIMC,"El Gigante, Mich.",36.41
-102.541389,19.979167,MICH,GUAMC,"Guaracha, Mich.",51.3
-101.883333,18.266667,MICH,INFMC,"Infiernillo, Mich.",1.9
-102.6,19.958333,MICH,JARMC,"Jaripo, Mich.",56
-101.626667,20.248889,MICH,LANMC,"Los Ángeles, Mich.",0
-102.865556,19.210833,MICH,LOLMC,"Los Olivos, Mich.",13.6
-102.004444,20.354444,MICH,LPDMC,"La Piedad, Mich.",47.53
-102.133333,18.848611,MICH,LPNMC,"Los Panches, Mich.",9.31
-102.2,18.8,MICH,LPSMC,"La Pastoría, Mich.",3.42
-101.1,19.7,MICH,MCEMC,"Morelia Centro, Mich.",19.8
-100.873611,19.829167,MICH,MLPMC,"Malpaís, Mich.",57.2
-101.2,19.7,MICH,MNOMC,"Observatorio de Morelia Norte, Mich.",18.1
-101.724444,20.127222,MICH,MOCMC,"Melchor Ocampo, Mich.",27.71
-101.176111,19.688611,MICH,MORMC,"Morelia DDR 020, Mich.",20.2
-100.439167,19.890833,MICH,MRVMC,"Maravatío, Mich.",54.5
-102.221944,18.883333,MICH,PANCHESCFE,"Panches, Mich. CFE*",8.6
-102.058611,18.931111,MICH,PASTORIACFE,"Pastoría, Mich. CFE*",1.9
-101.044167,19.826944,MICH,PDBMC,"Planta de bombeo, Mich.",18.02
-101.102778,18.538889,MICH,PINZANESCFE,"Pinzanes, Mich. CFE*",1
-100.684167,19.621389,MICH,PUCMC,"Pucuato, Mich.",46.4
-102.136944,19.961389,MICH,PUREPETIRO,"Presa Urepetiro, Mich. SGT*",32.2
-102.716667,20.066667,MICH,SAHMC,"Sahuayo, Mich.",94.5
-102.464722,20.208333,MICH,SCRMC,"San Cristóbal, Mich.",43
-102.651389,19.839444,MICH,SJUMC,"San Juanico, Mich.",46.01
-102.4,20.1,MICH,SSIMC,"San Simón, Mich.",47.55
-100.229167,20.000278,MICH,TEPMC,"Tepuxtepec, Mich.",21.3
-102.137778,19.962222,MICH,UREMC,"Urepetiro, Mich.",45.31
-102.180278,18.048333,MICH,VILMC,"José María Morelos y Pavón, Mich.",0.01
-101.746944,19.923056,MICH,VJIMC,"Villa Jiménez, Mich.",69.1
-102.284167,20.006667,MICH,ZAMMC,"Observatorio de Zamora, Mich.",31.8
-101.931944,18.921111,MICH,ZICMC,"Zicuirán, Mich.",0
-100.828611,19.860278,MICH,ZINMC,"Zinapécuaro, Mich.",37.13
-98.829167,18.947222,MOR,ACHMR,"Achichipico, Mor.",7.3
-99.258056,18.734722,MOR,ALUMR,"Alpuyeca, Mor.",3.5
-99.376944,18.596111,MOR,AMCMR,"Amacuzac, Mor.",1.1
-98.771111,18.755278,MOR,AMIMR,"Amilcingo, Mor.",0
-99.463611,18.68,MOR,APAMR,"Apancingo, Mor.",0
-98.928056,18.936667,MOR,ATLMR,"Atlatlahucan, Mor.",4.5
-98.955278,18.850556,MOR,CASMR,"Casasano, Mor.",2.51
-98.714444,18.583056,MOR,CAYMR,"Cayehuacan, Mor.",0.01
-98.948889,18.808611,MOR,CUAMR,"Cuautla, Mor.",0.01
-99.2,18.9,MOR,CUEMR,"Cuernavaca, Mor.",5.2
-99.324722,18.862778,MOR,CUNMR,"Cuentepec, Mor.",1.01
-98.954167,18.828611,MOR,CUSMR,"Cuautla SMN, Mor.",1.3
-99.375556,18.701667,MOR,CUTMR,"Cuautlita, Mor.",0
-98.786667,18.690556,MOR,ELPMR,"El Peñón, Mor.",0
-99.180278,18.573889,MOR,HIGMR,"Higuerón, Mor.",0
-99.424167,18.608333,MOR,HUAMR,"Huajintlán, Mor.",0
-99.267222,19.045,MOR,HUCMR,"Centro Bachillerato Tecnológico Agropecuario 154 Huitzilac, Mor.",9
-98.75,18.883333,MOR,HUEMR,"Hueyapan, Mor.",6.55
-99.265,19.028889,MOR,HUIMR,"Huitzilac, Mor.",6.12
-99.025,18.44,MOR,HUTMR,"Huautla, Mor.",9.52
-98.781667,18.936667,MOR,HUXMR,"Huecahuaxco, Mor.",2
-99.158611,18.883611,MOR,IMTMR,"Instituto Mexicano de Tecnología del Agua, Mor. SMN*",7.88
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",0.6
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",0.2
-98.914444,18.683611,MOR,LCUMR,"La Cuera, Mor.",0.02
-99.004722,18.727222,MOR,MYOMR,"Moyotepec, Mor.",1
-99.031389,18.923333,MOR,OACMR,"Oacalco, Mor.",1.5
-98.901389,18.900556,MOR,OAXMR,"Oaxtepec, Mor.",3
-99.219167,18.908889,MOR,OBSMR,"Observatorio de Cuernavaca, Mor.",5
-98.758611,18.8825,MOR,OCTMR,"Ocuituco, Mor.",9
-99.429167,18.8675,MOR,PAPMR,"Palpan, Mor.",0.5
-99.322778,18.633333,MOR,PIXMR,"Puente de Ixtla, Mor.",0.01
-99.156944,18.771111,MOR,PROMR,"Progreso, Mor.",12.3
-99.331389,18.765278,MOR,RODMR,"El Rodeo, Mor.",0.01
-99.190556,18.918333,MOR,SLDMR,"Solidaridad, Mor.",5.5
-99.042778,18.580278,MOR,SPHMR,"San Pablo Hidalgo, Mor.",0
-98.83,18.638333,MOR,TEBMR,"Tepalcingo Bachillerato, Mor.",0.4
-99.223611,18.856944,MOR,TEMMR,"Temixco, Mor.",0.02
-98.689722,18.876389,MOR,TETMR,"Tetela del Volcán, Mor.",1
-99.103889,18.794167,MOR,TICMR,"Ticumán, Mor.",0.6
-99.306111,18.487778,MOR,TILMR,"Tilzapotla, Mor.",0.01
-98.943611,19.038056,MOR,TLCMR,"Tlacualera, Mor.",2.51
-98.75,18.813333,MOR,TLOMR,"Tlacotepec, Mor.",1
-99.241667,19.054167,MOR,TMAMR,"Tres Marías, Mor.",1.03
-98.786944,18.778056,MOR,TMCMR,"Temoac, Mor.",0.5
-99.1,18.691667,MOR,TMPMR,"Temilpa, Mor.",0.01
-98.92,18.9875,MOR,TOTMR,"Totolapan, Mor.",1.5
-98.843611,18.596389,MOR,TPLMR,"Tepalcingo, Mor.",0.5
-99.072778,18.971389,MOR,TPZMR,"Tepoztlán, Mor.",7.01
-99.259722,18.611111,MOR,TQGMR,"Tequesquitengo, Mor.",0.01
-99.3875,18.731389,MOR,VIAMR,"Vista Alegre, Mor.",0.03
-99.190278,18.528889,MOR,XICMR,"Xicatlacotla, Mor.",0.2
-99.25,18.683333,MOR,XXOMR,"Xoxocotla, Mor.",0.4
-99.050556,18.899167,MOR,YAHMR,"Yautepec, Mor.",3.6
-98.858333,18.891667,MOR,YEEMR,"Yecapixtla ETA 118, Mor.",6.6
-99.196667,18.651389,MOR,ZCTMR,"Observatorio de Zacatepec, Mor.",0.3
-104.802222,21.839167,NAY,AGMNR,"Aguamilpa Solidaridad, Nay.",2.5
-104.5,21.944167,NAY,CHPNR,"Chapalagana, Nay.",1.5
-104.450833,21.428333,NAY,CJNNR,"Leonardo Rodríguez Alcaine, Nay.",2.9
-104.516944,22.250833,NAY,JMANR,"Jesús María, Nay.",2.8
-104.8875,21.780833,NAY,RSRNR,"San Rafael, Nay.",3.5
-105.1425,21.958333,NAY,RUINR,"Ruiz, Nay.",1.22
-105.285556,21.531389,NAY,SANBLASmar,"San Blas, Nay. SEMAR*",0.25
-104.891944,21.489444,NAY,TEPNR,"Observatorio de Tepic, Nay.",2
-99.680556,24.897222,NL,ADJUNTASHUALA,"Las Adjuntas, N.L. SGT*",17.7
-99.816667,24.1,NL,ARRNL,"Aramberri, N.L.",7.64
-99.911667,24.321944,NL,ASCNL,"La Ascensión, N.L.",11.6
-99.276944,25.711667,NL,CCHNL,"Cuchillo Solidaridad, N.L.",19.51
-99.975,25.590278,NL,CDRNL,"Cadereyta, N.L.",11.82
-99.746944,27.699167,NL,COLOMBIA,"Colombia, N.L. SGT*",5.3
-99.399722,24.9375,NL,CPRNL,"José López Portillo, N.L.",12.03
-99.6975,24.783611,NL,CRUNL,"Crucitas, N.L.",13.4
-99.614167,26.091389,NL,CRVNL,"Cerralvo, N.L.",33.4
-100.198056,25.5175,NL,ECSNL,"El Cerrito, N.L.",20
-100.308333,25.576944,NL,ELDIENTE,"El Diente, N. L. SMN*",20.19
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",4.01
-100.128056,25.428056,NL,LBCNL,"Rodrigo Gómez, N.L.",16.3
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",5.43
-100.118056,23.4225,NL,MYNNL,"Mier y Noriega, N.L.",24.13
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",18.5
-100.372222,27.429167,NL,PSANL,"Salinillas, N.L.",29.52
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",2.53
-97.720556,17.533611,OAX,AMTOX,"San Antonino Monte Verde, Oax.",8.4
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",44.2
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",0.5
-98.278333,17.532778,OAX,CALOX,"Calihualá, Oax.",5.5
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",420.11
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",0.12
