LON,LAT,EDO,CLAVE,ESTACION,oct-23
-107.6975,28.759722,CHIH,C08243,"Tejolocachi, Chih.",36.51
-105.963611,28.773333,CHIH,C08270,"La Mesa, Chih.",1.22
-107.930833,30.376667,CHIH,CAGCH,"Observatorio de Nuevo Casas Grandes, Chih.",3.42
-106.84,28.396667,CHIH,CDCUAUHTEMOC,"Ciudad Cuauhtémoc, Chih. SMN*",11
-105.446944,28.210833,CHIH,CDLCH,"Ciudad Delicias, Chih.",2
-108.535556,27.392222,CHIH,CHICH,"Chínipas, Chih. SMN*",38.35
-106.770556,26.229444,CHIH,CHNCH,"Chinatú, Chih. SMN*",138.8
-106.400278,31.736667,CHIH,CJZCH,"Ciudad Juárez, Chih.",16.8
-105.381667,27.410278,CHIH,CL2CH,"Colina hidrométrica, Chih.",20.8
-108.541667,27.416667,CHIH,CNDCH,"Chínipas, Chih.",15.5
-105.382222,27.576389,CHIH,COLINA,"Colina, Chih. SGT*",0
-107.633333,27.75,CHIH,CRLCH,"Creel, Chih.",48.21
-106.119444,28.614722,CHIH,ERECH,"El Rejón, Chih.",2.23
-105.628889,28.166111,CHIH,FIMCH,"Las Vírgenes, Chih.",5.5
-107.072222,26.816667,CHIH,GCCCH,"Guachochi, Chih. SMN*",93.8
-108.3,29.2,CHIH,GPCCH,"Guapoca, Chih.",10.51
-107.879167,26.870833,CHIH,IGNCH,"San Ignacio, Chih.",15
-108.427222,30.838889,CHIH,JANOS,"Janos, Chih. SMN*",8
-105.414167,27.544722,CHIH,LBQCH,"La Boquilla, Chih.",22.52
-107.025833,29.88,CHIH,LJSCH,"Las Lajas, Chih.",18
-105.28,28.984444,CHIH,LLNCH,"El Granero, Chih.",0
-107.994167,27.858611,CHIH,MAGCH,"Maguarichi, Chih. SMN*",2.54
-106.486111,28.803333,CHIH,MAJALCA,"Cumbres de Majalca, Chih. SMN*",7.4
-104.43,29.583333,CHIH,OJINAGAC,"Ojinaga Río Conchos, Chih. CILA*",1.5
-104.410833,29.565,CHIH,OJNCH,"Ojinaga, Chih.",0.3
-105.254167,26.546389,CHIH,PAGCH,"Pico del Aguila, Chih.",64.04
-104.74,29.5,CHIH,PEGUIS,"Pegüis, Chih. SGT*",0
-105.675556,26.917778,CHIH,PRRCH,"Observatorio de Parral, Chih.",78.2
-106.085556,28.656944,CHIH,QIJCH,"Observatorio de Chihuahua, Chih.",2.23
-107.85,28.95,CHIH,TMCCH,"Observatorio de Temósachic, Chih.",14.01
-107.384167,29.5625,CHIH,TNTCH,"El Tintero, Chih.",7.01
-107.9125,27.216667,CHIH,URECH,"Urique, Chih.",6.72
-105.16,26.738611,CHIH,VICCH,"Villa Coronado, Chih.",81.05
-105.806944,27.454444,CHIH,VZRCH,"Valle de Zaragoza, Chih.",13.35
-92.804167,16.552778,CHIS,ACACP,"Acala, Chis.",117.1
-92.034722,16.737778,CHIS,ALTAMIRANO,"Altamirano, Chis. SGT*",197.8
-92.778889,16.401389,CHIS,ANGCP,"Doctor Belisario Domínguez, Chis.",123.2
-93.8975,16.241111,CHIS,AROCP,"Observatorio de Arriaga, Chis.",128
-93.427222,17.253611,CHIS,AZAPACCFE,"Aza Pac, Chis. CFE*",563.6
-92.905833,16.997222,CHIS,BOCHIL,"Bochil, Chis. SGT*",90.7
-93.026389,16.9525,CHIS,BOMBANA,"Bombana, Chis. SGT*",98.3
-93.15,16.641944,CHIS,BOQCP,"Boquerón, Chis.",116.01
-92.731389,15.365556,CHIS,CACCP,"Cacaluta, Chis.",741.73
-92.479167,16.308333,CHIS,CASCP,"Cascajal, Chis.",114.8
-92.483056,15.969167,CHIS,CATARINITAS,"Catarinitas, Chis. SGT*",124.3
-91.949722,17.85,CHIS,CATAZAJA,"Catazajá, Chis. SGT*",0
-91.710278,16.383056,CHIS,CHAYABE,"Finca Chayabé, Chis. SGT*",285.5
-92.281389,15.750278,CHIS,CHICOMUSELO,"Chicomuselo, Chis. SGT*",211.8
-93.100556,16.941667,CHIS,CHICP,"Manuel Moreno Torres, Chis.",142.8
-92.283333,15.75,CHIS,CHMCP,"Chicomuselo, Chis.",241.1
-93.466944,16.441389,CHIS,COBREGONCFE,"Cristóbal Obregón, Chis. CFE*",99.4
-92.1,16.2,CHIS,COOCP,"Observatorio de Comitán, Chis.",46
-93.906111,16.2425,CHIS,CREDARRIAGA,"Cred Arriaga, Chis. PC*",193.65
-92.965278,15.727778,CHIS,CUXTEPEQUES,"Finca Cuxtepeques, Chis. SGT*",219.2
-92.938056,15.881944,CHIS,CUXTEPEQUESHM,"Finca Cuxtepeques hidrométrica, Chis. SGT*",247.6
-92.575,15.204167,CHIS,DESCP,"Despoblado, Chis.",1035
-92.925278,16.108333,CHIS,DORADOCFE,"El Dorado, Chis. CFE*",120.3
-92.590833,16.686111,CHIS,ELAGUAJE,"El Aguaje, Chis. SGT*",61
-92.584722,16.725833,CHIS,ELARCOTETE,"El Arcotete, Chis. SGT*",79.6
-92.95,15.495833,CHIS,ELNCP,"El Novillero, Chis.",404.8
-92.808056,15.656667,CHIS,ELTRIUNFO,"El Triunfo, Chis. SMN*",374.4
-92.829444,17.373056,CHIS,ESCALONCP,"El Escalón, Chis. SGT*",474.7
-92.655833,15.330833,CHIS,ESCCP,"Escuintla, Chis.",787.8
-93.342222,17.216667,CHIS,EZAPATACFE,"Emiliano Zapata, Chis. CFE*",404.4
-92.299167,15.126667,CHIS,FARCP,"Finca Argovia, Chis.",1323.4
-92.325278,15.173889,CHIS,FHACP,"Finca Hamburgo, Chis.",1205.5
-92.476111,15.346667,CHIS,FPZCP,"Finca la Paz, Chis.",1043.5
-92.358056,15.180833,CHIS,FSCCP,"Finca San Cristóbal, Chis.",1101
-93.125,16.975,CHIS,GRICP,"Grijalva, Chis.",179.7
-92.402778,14.997222,CHIS,HUECP,"Huehuetán, Chis.",607.8
-92.472222,15.133333,CHIS,HUICP,"Huixtla, Chis.",748.3
-92.471389,15.146944,CHIS,HUIXTLA,"Huixtla, Chis. SGT*",295
-92.72,15.886111,CHIS,JALTENANGO,"Jaltenango, Chis. SGT*",267.2
-92.725,15.866667,CHIS,JAPCP,"Jaltenango, Chis.",372.5
-93.381389,17.364167,CHIS,JDGCP,"Juan de Grijalva, Chis.",593.11
-92.898611,15.996389,CHIS,JSBCP,"Juan Sabines, Chis.",236
-90.702222,16.580833,CHIS,LACCP,"Lacantún, Chis.",136.6
-92.992222,16.517222,CHIS,LAESCALERAHC,"La Escalera, Chis. SGT*",528.2
-93.560278,16.692778,CHIS,LASFLORESCFE,"Las Flores, Chis. CFE*",82.6
-93.561111,16.695833,CHIS,LFLCP,"Las Flores, Chis.",82.6
-91.73,16.114444,CHIS,LMONTEBELLO,"Lagunas de Montebello, Chis. SMN*",132.6
-93.598889,17.178611,CHIS,MALCP,"Nezahualcóyotl, Chis.",278.47
-93.604722,17.199444,CHIS,MALPASOCFE,"Malpaso, Chis. CFE*",278.47
-92.883333,15.45,CHIS,MAPCP,"Mapastepec, Chis.",513.9
-93.384444,16.0675,CHIS,MONTERREYCFE,"Monterrey, Chis. CFE*",206
-92.2675,15.333333,CHIS,MOTOZINTLA,"Motozintla, Chis. SGT*",112.2
-93.369167,17.455,CHIS,NVOXOCHIMILCO,"Nuevo Xochimilco, Chis. SGT*",126.2
-93.150556,17.220556,CHIS,OCOCP,"Ocotepec, Chis.",394.5
-91.968056,15.848611,CHIS,PCOCP,"Puente Concordia, Chis.",101.1
-91.967778,15.849444,CHIS,PCONCORDIACFE,"Puente Concordia, Chis. CFE*",100.6
-93.458611,17.446111,CHIS,PENCP,"Ángel Albino Corzo, Chis.",464.2
-93.474444,17.463611,CHIS,PENITAS,"Peñitas, Chis. SGT*",0
-93.216667,15.691667,CHIS,PIJCP,"Pijijiapan, Chis.",478.2
-92.794167,15.714444,CHIS,PRUSIA,"Prusia, Chis. SGT*",601.8
-92.649167,16.725278,CHIS,PTEMORELOS,"Puente Morelos, Chis. SGT*",105.4
-92.618056,16.7475,CHIS,QUIOSCO,"Quiosco, Chis. SGT*",71.6
-93.552778,17.348333,CHIS,RCACP,"Rómulo Calzada, Chis.",384.1
-92.666667,15.916667,CHIS,REFCP,"Reforma, Chis.",335.1
-93.030278,17.413333,CHIS,REFUGIOCP,"El Refugio, Chis. SGT*",521.7
-93.079167,16.158333,CHIS,REVCP,"Revolución Mexicana, Chis.",158.7
-94.003889,16.471111,CHIS,RSACP,"Rosendo Salazar, Chis.",76.4
-92.35,17.566667,CHIS,SAACP,"Salto de Agua, Chis.",435.2
-93.383333,17.425,CHIS,SAYCP,"Sayula, Chis.",735.4
-92.603056,16.727222,CHIS,SCCASASCFE,"San Cristóbal de las Casas, Chis. CFE*",121.1
-92.633333,16.733333,CHIS,SCOCP,"Observatorio de San Cristóbal, Chis.",114.8
-92.616667,16.741667,CHIS,SCRCP,"Puente Morelos, Chis.",105.4
-93.056389,16.4525,CHIS,SDOCP,"Santo Domingo, Chis.",138.3
-92.951389,15.872778,CHIS,SFRANCISCOII,"San Francisco 2, Chis. SGT*",262.3
-93.085,17.561111,CHIS,SJOCP,"San Joaquín, Chis.",300.4
-92.239444,15.775,CHIS,SMICP,"San Miguel, Chis.",0
-93.591111,16.152222,CHIS,SMORENACFE,"Sierra Morena, Chis. CFE*",18.4
-92.820833,16.938889,CHIS,SNACP,"Santa María, Chis.",264
-92.731389,17.035556,CHIS,SPNICHTALUCUM,"San Pedro Nichtalucum, Chis. SGT*",247
-92.148889,14.698611,CHIS,SUCHIATE,"Suchiate, Chis. SGT*",296.1
-93.034167,16.742778,CHIS,SUMIDEROCFE,"Cañón del Sumidero, Chis. CFE*",157
-92.260556,14.908056,CHIS,TAPCP,"Tapachula, Chis.",544
-93.545833,15.875,CHIS,TPICP,"Tres Picos, Chis.",326.51
-93.577778,16.227222,CHIS,TRESPICOSCFE,"Tres Picos, Chis. CFE*",110.3
-93.1,16.761944,CHIS,TUXCP,"Tuxtla Oriente, Chis.",77.3
-93.086111,16.761667,CHIS,TUXTLACFE,"Tuxtla, Chis. CFE*",113.9
-93.133333,16.75,CHIS,TXOCP,"Observatorio de Tuxtla Gutiérrez, Chis.",72
-93.5375,17.283333,CHIS,TZICP,"Tzimbac, Chis.",541.4
-93.414167,17.231111,CHIS,TZIMBACCFE,"Tzimbac, Chis. CFE*",541.4
-92.909722,17.178333,CHIS,UNIVERSIDADLIND,"Universidad Lindavista, Chis. SMN*",114.34
-93.270833,16.233333,CHIS,VIFCP,"Villaflores, Chis.",145.8
-92.147222,15.091111,CHIS,VTACANA,"Volcán Tacaná, Chis. SMN*",688
-93.330556,17.116667,CHIS,YAMCP,"Yamonhó, Chis.",178.5
-91.729722,16.909167,CHIS,YAQUINTELA,"Yaquintela, Chis. SGT*",114.8
-100.837222,28.344444,COAH,ADLCL,"Allende, Coah.",22
-101.057222,29.446944,COAH,AMSCL,"Internacional La Amistad, Coah.",44.31
-100.929722,25.561111,COAH,ARACL,"Ramos Arizpe Aeropuerto, Coah.",74.32
-101.116667,29.15,COAH,CBRCL,"Cabeceras, Coah.",73.01
-100.950278,29.327778,COAH,CDACL,"Ciudad Acuña, Coah.",84
-100.661111,26.844444,COAH,CDLCL,"Candela, Coah.",125.5
-100.95,29.213611,COAH,CNTCL,"El Centenario, Coah.",74
-103.469167,25.542222,COAH,CYTCL,"Coyote, Coah.",86.03
-100.920833,25.436111,COAH,ESLCL,"Secretaría de Agricultura Saltillo, Coah.",60.46
-100.954444,29.329167,COAH,LASVACASC,"Las Vacas Ciudad Acuña, Coah. CILA*",51.4
-103.283889,25.068056,COAH,LFLDR,"La Flor, Coah.",48.04
-103.266667,25.766667,COAH,MADCL,"Madero, Coah.",110.51
-101.4225,26.908333,COAH,MCVCL,"Observatorio de Monclova, Coah.",165.9
-101.711389,28.013056,COAH,MORELOSMUZQUIZ,"Morelos Múzquiz, Coah. SMN*",38.2
-100.5325,28.706667,COAH,PNGCL,"Observatorio de Piedras Negras, Coah.",33.61
-100.556944,28.667778,COAH,RIOESCONDIDOC,"Río Escondido Villa de Fuentes, Coah. CILA*",29
-101.016667,25.376389,COAH,SALCL,"Observatorio de Saltillo, Coah.",88.62
-100.730833,29.071944,COAH,SANDIEGOC,"San Diego Jiménez, Coah. CILA*",4.25
-101.122778,27.846667,COAH,SBNCL,"Sabinas, Coah.",85.5
-100.953889,29.034167,COAH,SMGCL,"San Miguel, Coah.",15
-103.699722,27.285278,COAH,SMJCL,"Sierra Mojada, Coah.",38.5
-102.979444,25.7575,COAH,SPECL,"San Pedro, Coah.",116.2
-101.016667,25.376389,COAH,STOCL,"Saltillo, Coah.",56.41
-103.45,25.541667,COAH,TORCL,"Observatorio de Torreón, Coah.",109.52
-100.616111,27.515,COAH,VCRCL,"Venustiano Carranza, Coah.",77.01
-103.613333,19.249722,COL,BVSCM,"Buenavista, Col.",342.01
-103.726389,18.758611,COL,CDOCM,"Cerro de Ortega, Col.",214.4
-103.702778,19.295,COL,CHNCM,"El Chanal, Col.",526.72
-103.720833,19.218333,COL,CMDCM,"Observatorio de Colima, Col.",277
-103.757222,19.3175,COL,CMLCM,"Comala, Col.",455.43
-103.809167,19.204722,COL,CQMCM,"Coquimatlán, Col.",341.4
-103.605,19.322222,COL,CUACM,"Cuauhtémoc, Col.",295.5
-103.884167,19.112222,COL,DJLCM,"Presa derivadora Gregorio T. Q. Jala, Col.",363.21
-114.733611,18.348611,COL,ICLARIONmar,"Isla Clarión, Col. SEMAR*",44.704
-110.953611,18.726667,COL,ISOCORROmar,"Isla Socorro, Col. SEMAR*",341
-103.868056,19.171667,COL,LAECM,"La Esperanza, Col.",306.45
-103.773889,18.803056,COL,LDACM,"Laguna de Amela, Col.",184.11
-104.318611,19.044167,COL,MNZCM,"Observatorio de Manzanillo, Col.",207.81
-103.8125,19.3275,COL,PNTCM,"Presa derivadora Peñitas, Col.",389.6
-104.1,18.936111,COL,RDRCM,"Radar, Col.",252.62
-103.700833,19.408333,COL,SCHCM,"Suchitlán, Col.",688.5
-103.855833,18.908056,COL,TCMCM,"Tecomán, Col.",217.02
-103.663333,19.2775,COL,TRPCM,"Trapiche, Col.",380.05
-99.210278,19.218611,DF,AJSDF,"Ajusco, Cd. de Méx.",90.33
-99.174167,19.240833,DF,AMC,"Academia Méx.cana de Ciencias, Cd. de Méx. UNAM*",61.11
-99.102778,19.423056,DF,BALBUENA,"Balbuena, Cd. de Méx. UNAM*",36.167
-99.118056,19.469722,DF,BONDOJITO,"Bondojito, Cd. de Méx. UNAM*",38.269
-99.059722,19.383611,DF,CCHOTE,"Colegio de Ciencias y Humanidades Oriente, Cd. de Méx. UNAM*",29.9
-99.140278,19.484167,DF,CCHVALLEJO,"Colegio de Ciencias y Humanidades Vallejo, Cd. de Méx. UNAM*",32.92
-99.180556,19.346667,DF,CCUDF,"Universidad, Cd. de Méx.",35.04
-98.999444,19.357222,DF,CDMDF,"Cárcel de Mujeres, Cd. de Méx.",40.38
-99.1125,19.407778,DF,CDVDF,"Ciudad Deportiva, Cd. de Méx.",34.03
-99.1375,19.516667,DF,CEADF,"Campamento Amealco, Cd. de Méx.",44.67
-99.208333,19.155556,DF,CFSDF,"Caseta Forestal, Cd. de Méx.",7.87
-99.047222,19.442222,DF,CHAPLAGO,"Planta de bombeo Churubusco Lago, Cd. de Méx. SEGIAGUA",20.06
-99.1375,19.469722,DF,CMTDF,"Avenida Cien Metros, Cd. de Méx.",33.26
-99.183333,19.486389,DF,CMYDF,"Campamento Mecoaya, Cd. de Méx.",20.07
-99.196389,19.403611,DF,CTMDF,"Observatorio de Tacubaya, Cd. de Méx.",31.5
-99.09,19.190278,DF,CTNDF,"San Salvador Cuauhtenco, Cd. de Méx.",40.92
-99.291667,19.355278,DF,CUAJIMALPA,"Memetla Cuajimalpa, Cd. de Méx. UNAM*",58.89
-99.140833,19.549444,DF,CUAUTEPEC,"Cuautepec, Cd. de Méx. UNAM*",28.22
-99.105,19.323333,DF,CULHUACAN,"Culhuacán, Cd. de Méx. UNAM*",60.064
-99.09,19.484167,DF,CYLDF,"Coyol, Cd. de Méx.",0
-99.205556,19.304722,DF,DATDF,"Desviación Alta, Cd. de Méx.",9
-99.131389,19.431111,DF,DDFDF,"Gobierno de la Ciudad de México, Cd. de Méx.",9.9
-99.162778,19.378333,DF,DELVALLE,"Del Valle, Cd. de Méx. SEGIAGUA",10.93
-99.309167,19.313333,DF,DTLDF,"Desierto de los Leones, Cd. de Méx.",80.52
-99.151944,19.300556,DF,EAZDF,"Estadio Azteca, Cd. de Méx.",62.97
-99.066667,19.377778,DF,EMRDF,"El Moral SACM, Cd. de Méx.",27.44
-99.286389,19.3625,DF,EYQDF,"El Yaqui, Cd. de Méx.",9.4
-99.091667,19.478056,DF,GCNDF,"km 6+250 del Gran Canal, Cd. de Méx.",31.5
-99.119444,19.496389,DF,INDIOSVER,"Indios Verdes, Cd. de Méx. UNAM*",43.97
-99.066667,19.377778,DF,LU4DF,"Lumbrera Cuatro Ríos El Moral, Cd. de Méx.",34.55
-99.3,19.340556,DF,LVNDF,"La Venta, Cd. de Méx.",12.2
-99.133889,19.403333,DF,MCRDF,"Marcos Carrillo, Cd. de Méx.",31.5
-99.1175,19.356389,DF,MEXICALTZI,"Mexicaltzingo, Cd. de Méx. UNAM*",38.892
-99.043889,19.3375,DF,MEYEHUALCO,"Meyehualco, Cd. de Méx. UNAM*",34.9
-99.026944,19.187222,DF,MILPAALTADF,"Milpa Alta, Cd. de Méx. SEGIAGUA",34.05
-99.021944,19.190556,DF,MLPDF,"Milpa Alta, Cd. de Méx.",38.52
-99.233056,19.187778,DF,MZTDF,"Planta Abasolo Mezontepec, Cd. de Méx.",82.29
-99.045,19.3025,DF,NOPALERA,"Nopalera, Cd. de Méx. UNAM*",77.87
-99.096389,19.316389,DF,OCSDF,"Organismo de Cuenca Aguas del Valle de México Sur, Cd. de Méx.",63.2
-99.2275,19.294167,DF,PADIERNA,"Padierna, Cd. de Méx. UNAM*",45.99
-99.100278,19.379167,DF,PBADF,"Planta de bombeo Aculco, Cd. de Méx.",0
-99.057778,19.433333,DF,PBCDF,"Planta de bombeo Churubusco Lago, Cd. de Méx.",20.06
-99.119444,19.486667,DF,PBLDF,"Planta de bombeo Lindavista, Cd. de Méx.",12.19
-99.037778,19.38,DF,PBODF,"Planta de bombeo U.H. Ejército de Oriente, Cd. de Méx.",25.83
-99.170556,19.435556,DF,PBTDF,"Planta de bombeo Tizoc, Cd. de Méx.",21.83
-99.2,19.413056,DF,PCHDF,"Planta Chapultepec, Cd. de Méx.",32.52
-99.097222,19.455833,DF,PGNDF,"Planta Generadora 101, Cd. de Méx.",34.29
-99.076389,19.336944,DF,PLEDF,"Planta de Tratamiento Cerro de La Estrella, Cd. de Méx.",49.79
-99.068333,19.420278,DF,PLMDF,"Planta de bombeo López Mateos, Cd. de Méx.",24.37
-99.126389,19.365278,DF,PMLDF,"Planta de bombeo Municipio Libre, Cd. de Méx.",52.57
-99.090833,19.246389,DF,PNTDF,"Planta Nativitas, Cd. de Méx.",35.83
-99.264722,19.288611,DF,PRMDF,"Planta de Tratamiento Río de La Magdalena, Cd. de Méx.",3.05
-99.154444,19.513056,DF,PRRDF,"Planta de Tratamiento Río Remedios, Cd. de Méx.",31.75
-99.023056,19.299167,DF,PSCDF,"Planta de Tratamiento Santa Catarina, Cd. de Méx.",97.52
-99.05,19.233333,DF,PSLDF,"Planta San Luis, Cd. de Méx.",80.26
-99.163889,19.468889,DF,PSNDF,"Planta de bombeo Nueva Santa María, Cd. de Méx.",19.8
-99.171111,19.263056,DF,PSPDF,"Pueblo San Pedro Mártir, Cd. de Méx.",15.08
-99.190278,19.509167,DF,PTRDF,"Planta de Tratamiento Rosario, Cd. de Méx.",27.43
-99.126111,19.285833,DF,PVCDF,"Planta de bombeo Villa Coapa, Cd. de Méx.",63.02
-99.143056,19.331944,DF,PXTDF,"Planta de bombeo Xotepingo, Cd. de Méx.",53.06
-99.194167,19.296111,DF,RBTDF,"Rebombeo Bosque de Tlalpan, Cd. de Méx.",45.72
-99.17,19.4,DF,RCMDF,"Radiocomunicación, Cd. de Méx.",26.41
-99,19.166667,DF,SANDF,"Santa Ana, Cd. de Méx.",16.75
-99.275,19.328611,DF,SBADF,"San Bartolo Ameyalco, Cd. de Méx.",47.99
-99.028889,19.338333,DF,SCMDF,"Rebombeo La Quebradora Santa Cruz Meyehualco, Cd. de Méx.",40.87
-99.122222,19.572222,DF,SGDDF,"Sierra Guadalupe, Cd. de Méx.",30.48
-99.066667,19.466667,DF,SJADF,"San Juan de Aragón, Cd. de Méx.",22.3
-99.17,19.262778,DF,SPEDROMARTIR,"San Pedro Mártir, Cd. de Méx. SEGIAGUA",15.08
-99.009722,19.281389,DF,SPPDF,"San Pedro Tláhuac, Cd. de Méx.",0
-99.186389,19.455556,DF,TACUBA,"Tacuba, Cd. de Méx. UNAM*",26.09
-99.141389,19.344444,DF,TAXQUENA,"Taxqueña, Cd. de Méx. UNAM*",54.068
-99.1425,19.556111,DF,TCMDF,"Tanque Chalmita, Cd. de Méx.",20.81
-99.272222,19.373056,DF,TECDF,"Tanque el Cartero, Cd. de Méx.",60.21
-99.220833,19.337778,DF,TELDF,"Tanque el Lienzo, Cd. de Méx.",37.33
-99.099722,19.385,DF,TEZDF,"Tezontle, Cd. de Méx. SMN*",32.77
-99.211667,19.399167,DF,TNGDF,"Triángulo, Cd. de Méx.",27.69
-99.135833,19.199444,DF,TPJDF,"Topilejo, Cd. de Méx.",38.86
